FKZ;Referat;Behörde/PT;Arbeits-einheit;Förderart;Thema;Laufzeit von;Laufzeit bis; Bundesmittel 2012 ; IST-Ausgaben 2012 ;Zielland;
2508AHG000;MII7;BVA;IIA5;Direkte Projektförderung;"Förderung der deutschen Minderheit in der Russischen Föderation; hier Nordwest-Russland; in den Arbeitsfeldern Begegnungsstätten; Jugend; deutsche Sprache; Selbstorganisation; Eliten; soziale Hilfen; Partnerschaften";01.01.2008;31.12.2012;4576897 ;4576897 ;Russland;
2508AHG306;MII7;BVA;IIA5;Direkte Projektförderung;"Förderung der deutschen Minderheit in der Russischen Föderation; hier Südwest-Russland; in den Arbeitsfeldern Begegnungsstätten; Jugend; deutsche Sprache; Selbstorganisation; Eliten; soziale Hilfen; Partnerschaften";01.01.2008;31.12.2012;397462 ;397462 ;Russland;
2508AHG600;MII7;BVA;IIA5;Direkte Projektförderung;"Förderung der deutschen Minderheit in der Russischen Föderation; hier Sibirien; in den Arbeitsfeldern Begegnungsstätten; Jugend; deutsche Sprache; Selbstorganisation; Eliten; soziale Hilfen; Partnerschaften";01.01.2008;31.12.2012;2160641 ;2160641 ;Russland;
2508AHK501;MII7;BVA;IIA5;Direkte Projektförderung;"Förderung der deutschen Minderheit in Zentralasien in den Arbeitsfeldern Begegnungsstätten; Jugend; deutsche Sprache; Selbstorganisation; Eliten; soziale Hilfen; Partnerschaften";01.01.2008;31.12.2012;1878000 ;1878000 ;Kasachstan;
2508AHU005;MII7;BVA;IIA5;Direkte Projektförderung;"Förderung der deutschen Minderheit in der Ukraine in den Arbeitsfeldern Begegnungsstätten; Jugend; deutsche Sprache; Selbstorganisation; Eliten; soziale Hilfen; Partnerschaften";01.01.2008;31.12.2012;843000 ;843000 ;Ukraine;
2510AHG001;MII7;BVA;IIA5;Direkte Projektförderung;Treuhänd. Verw. Anteile Stiftung Königsberg;01.10.2010;31.12.2013;29238 ;29238 ;Russland;
2511AHG002;MII7;BVA;IIA5;Direkte Projektförderung;Reparaturen und Instandhaltung Deutsch-Russisches Haus Moskau;01.01.2011;31.12.2012;26837 ;26837 ;Russland;
2511AHH603;MII7;BVA;IIA5;Direkte Projektförderung;Hilfen des BMI für die deutschen Minderheiten in den baltischen Staaten verschiedene Projekte der einzelnen Vereine der DMI;01.01.2011;31.12.2012;31438 ;3349 ;Litauen, Lettland, Estland;
2511AHP015;MII6;BVA;IIA5;Direkte Projektförderung;"Young Potentials Academy (YOU.PA)""; III. Staffel; OBS";01.08.2011;30.04.2014;284656 ;87449 ;MOE-Staaten;
2512AHG004;MII7;BVA;IIA5;Direkte Projektförderung;"Förderung der deutschen Minderheit in der Russischen Föderation; hier Europ. Russland; in den Arbeitsfeldern Begegnungsstätten; Jugend; deutsche Sprache; Selbstorganisation; Eliten; soziale Hilfen; Partnerschaften";01.07.2012;31.12.2014;1269657 ;1269657 ;Russland;
2512AHG005;MII7;BVA;IIA5;Direkte Projektförderung;Fahrzeuganschaffung Deutsch-Russisches Haus Kaliningrad;01.10.2012;31.12.2012;33864 ;33864 ;Russland;
2512AHG601;MII7;BVA;IIA5;Direkte Projektförderung;"Förderung der deutschen Minderheit in der Russischen Föderation; hier Sibirien; in den Arbeitsfeldern Begegnungsstätten; Jugend; deutsche Sprache; Selbstorganisation; Eliten; soziale Hilfen; Partnerschaften";01.07.2012;31.12.2014;518470 ;518470 ;Russland;
2512AHH001;MII6;BVA;IIA5;Direkte Projektförderung;Fortbildung für Minderheitenselbstverwaltungen und Herausgabe einer Infobroschüre;09.02.2012;31.12.2012;8389 ;8389 ;Ungarn;
2512AHH002;MII6;BVA;IIA5;Direkte Projektförderung;Kommunikationstraining für Abgeordnete der Minderheitenselbstverwaltungen;13.04.2012;31.12.2012;20415 ;20415 ;Ungarn;
2512AHH003;MII6;BVA;IIA5;Direkte Projektförderung;Programme des Landesrates;01.04.2012;31.12.2012;21940 ;21940 ;Ungarn;
2512AHH004;MII6;BVA;IIA5;Direkte Projektförderung;Notrufsystem für das Kleinregionale Soziale Dienstleistungszentrum in Siklós;24.05.2012;31.12.2012;11504 ;11504 ;Ungarn;
2512AHH005;MII6;BVA;IIA5;Direkte Projektförderung;"4 Fahrzeuge ""EaR"" (Essen auf Rädern)";25.05.2012;31.12.2012;68566 ;68566 ;Ungarn;
2512AHH006;MII6;BVA;IIA5;Direkte Projektförderung;PC-Ausstattung von 3 Alteneinrichtungen;25.05.2012;31.12.2012;5583 ;5583 ;Ungarn;
2512AHH007;MII6;BVA;IIA5;Direkte Projektförderung;GJU - Programme 2012;07.05.2012;31.12.2012;11451 ;11451 ;Ungarn;
2512AHH008;MII6;BVA;IIA5;Direkte Projektförderung;Förderung von Jugendlagern;01.06.2012;31.12.2012;65820 ;65820 ;Ungarn;
2512AHH009;MII6;BVA;IIA5;Direkte Projektförderung;Programme VUK;01.07.2012;31.12.2012;11545 ;11545 ;Ungarn;
2512AHH010;MII6;BVA;IIA5;Direkte Projektförderung;PC-Ausstattung von 8 Begegnungsstätten;06.08.2012;31.12.2012;12394 ;12394 ;Ungarn;
2512AHH011;MII6;BVA;IIA5;Direkte Projektförderung;Ausstattung von 6 Jugendbegegnungsstätten;01.08.2012;31.12.2012;9220 ;9220 ;Ungarn;
2512AHH012;MII6;BVA;IIA5;Direkte Projektförderung;"2 Fahrzeuge ""EaR""";01.08.2012;31.12.2012;39172 ;39172 ;Ungarn;
2512AHH013;MII6;BVA;IIA5;Direkte Projektförderung;Tag der ungarndt. Selbstverwaltung 2013;30.08.2012;31.12.2012;22440 ;22440 ;Ungarn;
2512AHH014;MII6;BVA;IIA5;Direkte Projektförderung;Fortbildung von Minderheitenführungsträgern;10.08.2012;31.12.2012;7174 ;7174 ;Ungarn;
2512AHH015;MII6;BVA;IIA5;Direkte Projektförderung;Präventionspakete 2012;18.09.2012;31.12.2012;10970 ;10970 ;Ungarn;
2512AHH016;MII6;BVA;IIA5;Direkte Projektförderung;Technische Ausstattung (IT) DBU und LdU;19.09.2012;31.12.2012;10290 ;10290 ;Ungarn;
2512AHH017;MII6;BVA;IIA5;Direkte Projektförderung;Ausstattung von 3 Gemeinschaftshäusern;21.09.2012;31.12.2012;17092 ;17092 ;Ungarn;
2512AHH018;MII6;BVA;IIA5;Direkte Projektförderung;PC-Ausstattung Lenau-Haus in Pecs;31.10.2012;31.12.2012;3137 ;3137 ;Ungarn;
2512AHH019;MII6;BVA;IIA5;Direkte Projektförderung;"2 Fahrzeuge ""EaR""";13.11.2012;31.12.2012;36807 ;36807 ;Ungarn;
2512AHH200;MII6;BVA;IIA5;Direkte Projektförderung;Hilfen Deutsche Minderheit Tschechien an LV;01.01.2012;31.12.2012;322500 ;322500 ;Tschechien;
2512AHH238;MII6;BVA;IIA5;Direkte Projektförderung;Wirtschaftshilfen BOHEMIA Troppau;01.01.2012;31.12.2012;65920 ;65920 ;Tschechien;
2512AHH239;MII6;BVA;IIA5;Direkte Projektförderung;Einzelfallhilfen für die DMI in CZE (50€-Hilfen) im HHJ 2012 - Ackermann-Gemeinde;01.06.2012;31.12.2012;42000 ;42000 ;Tschechien;
2512AHH240;MII6;BVA;IIA5;Direkte Projektförderung;Einzelfallhilfen für die DMI in CZE (50€-Hilfen) im HHJ 2012 - Seliger-Gemeinde;01.05.2012;31.12.2012;7000 ;7000 ;Tschechien;
2512AHH241;MII6;BVA;IIA5;Direkte Projektförderung;Teilnahme am 63. Sudetendeutschen Tag;01.04.2012;30.06.2012;5000 ;5000 ;Tschechien;
2512AHH242;MII6;BVA;IIA5;Direkte Projektförderung;Seminar zur Weiterentwicklung der Jugendarbeit JUKON 2012;01.10.2012;31.12.2012;5935 ;5935 ;Tschechien;
2512AHH400;MII6;BVA;IIA5;Direkte Projektförderung;Hilfen Deutsche Minderheit Slowakei an KDV;01.01.2012;31.12.2012;140500 ;140500 ;Slowakei;
2512AHH419;MII6;BVA;IIA5;Direkte Projektförderung;Wirtschaftshilfen KDA;01.01.2012;31.12.2012;130000 ;130000 ;Slowakei;
2512AHH500;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfsmaßnahmen für die DMI in der Tschechischen Republik Haushaltsjahr 2012 Erwerb einer Büroimmobilie; siehe 2512AHH600";29.08.2012;31.12.2012;0 ;0 ;Tschechien;
2512AHH600;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in der Tschechischen Republik 2012; Erwerb und Renovierung einer Immobilie für Zwecke der Deutschen Landesversammlung";26.11.2012;31.12.2012;292520 ;292520 ;Tschechien;
2512AHH601;MII6;BVA;IIA5;Direkte Projektförderung;Evaluierungsreise BW-I;10.04.2012;10.05.2012;500 ;500 ;Litauen;
2512AHH602;MII6;BVA;IIA5;Direkte Projektförderung;Chorfest Klaipeda;01.03.2012;31.05.2012;20022 ;20022 ;Litauen;
2512AHH603;MII7;BVA;IIA5;Direkte Projektförderung;Hilfen des BMI für die deutschen Minderheiten in den baltischen Staaten verschiedene Projekte der einzelnen Vereine der DMI im HHJ 2012;10.03.2012;31.12.2012;25992 ;25992 ;Litauen, Lettland, Estland;
2512AHH900;MII6;BVA;IIA5;Direkte Projektförderung;Humanitäre Hilfe für Donauschwaben;30.07.2012;31.12.2012;114626 ;114562 ;Serbien;
2512AHK505;MII7;BVA;IIA5;Direkte Projektförderung;"Förderung der deutschen Minderheit in Kasachstan u. Zentralasien in den Arbeitsfeldern Begegnungsstätten; Jugend; deutsche Sprache; Selbstorganisation; Eliten; soziale Hilfen; Partnerschaften";01.07.2012;31.12.2014;1120086 ;1120086 ;Kasachstan;
2512AHH901;MII6;BVA;IIA5;Direkte Projektförderung;BS Sombor: Beschaffung technischer Geräte;15.08.2012;31.12.2012;15983 ;14669 ;Serbien;
2512AHH902;MII6;BVA;IIA5;Direkte Projektförderung;Kroatien: Samstagskurse für Kinder im Grundschulalter;22.09.2012;25.05.2013;1077 ;1077 ;Kroatien;
2512AHH905;MII6;BVA;IIA5;Direkte Projektförderung;BS Sombor: Seminar Zuwendungsrecht;29.08.2012;31.12.2012;2305 ;2305 ;Serbien;
2512AHH909;MII6;BVA;IIA5;Direkte Projektförderung;Informationsbesuch des Beauftragten;01.01.2012;31.12.2012;895 ;895 ;Kroatien;
2512AHK101;MII7;BVA;IIA5;Direkte Projektförderung;Medizinische Hilfen;01.01.2012;31.12.2012;245000 ;245000 ;Kasachstan;
2512AHK102;MII7;BVA;IIA5;Direkte Projektförderung;Medizinische Hilfen;01.01.2012;31.12.2012;100000 ;100000 ;Kirgisistan;
2512AHK120;MII7;BVA;IIA5;Direkte Projektförderung;Individuelle Gesundheitshilfen im HHJ 2012;01.01.2012;31.12.2012;210501 ;210501 ;GUS;
2512AHK121;MII7;BVA;IIA5;Direkte Projektförderung;"Gemeinschaftsfördernde Hilfsmaßnahmen zugunsten der deutschen Minderheit in Aserbaidschan; Georgien und Turkmenistan";01.01.2012;31.12.2012;10264 ;10264 ;Georgien;
2512AHK122;MII7;BVA;IIA5;Direkte Projektförderung;"Mittagessen in der Diakoniestation Tiflis; Lebensmittelversorgung Abchasien(Trockene Tüten) sowie Paketnothilfe für die Angehörigen der deutschen Minderheit in Georgien";01.01.2012;31.12.2012;17000 ;17000 ;Georgien;
2512AHK503;MII7;BVA;IIA5;Direkte Projektförderung;"Förderung der deutschen Minderheit in Usbekistan in den Arbeitsfeldern Begegnungsstätten; Jugend; deutsche Sprache; Selbstorganisation; Eliten; soziale Hilfen; Partnerschaften";01.07.2012;31.12.2014;186949 ;186949 ;Usbekistan;
2512AHK504;MII7;BVA;IIA5;Direkte Projektförderung;"Förderung der deutschen Minderheit in Kirgisistan in den Arbeitsfeldern Begegnungsstätten; Jugend; deutsche Sprache; Selbstorganisation; Eliten; soziale Hilfen; Partnerschaften";01.07.2012;31.12.2014;258654 ;258654 ;Kirgisistan;
2512AHK505;MII7;BVA;IIA5;Direkte Projektförderung;"Förderung der deutschen Minderheit in Zentralasien in den Arbeitsfeldern Begegnungsstätten; Jugend; deutsche Sprache; Selbstorganisation; Eliten; soziale Hilfen; Partnerschaften";01.07.2012;31.12.2014;1120086 ;1120086 ;Kasachstan;
2512AHP001;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012: Gemeinschaftsfördernde Maßnahmen hier: Projekt ""Archiv der erzählten Geschichte""";09.03.2012;31.12.2012;28035 ;28035 ;Polen;
2512AHP002;MII6;BVA;IIA5;Direkte Projektförderung;Hilfen für die deutsche Minderheit in Polen 2012: Samstagskurse für Kinder;05.03.2012;31.12.2012;55046 ;54383 ;Polen;
2512AHP003;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012; 17.Schlesienseminar in Groß Stein vom 03. -07.10.2012 zum Thema ""Bildung; Ausbildung; Lernen - Chancen für Dich; für mich; für Schlesien""";08.08.2012;31.12.2012;32464 ;32464 ;Polen;
2512AHP004;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012;  Gemeinschaftsfördernde Maßnahmen: KInderfreizeiten /Ferienlager unter Einbeziehung von identitäts- und sprachfördernden Elementen und Exkursion des DFK Schlesien";08.06.2012;31.12.2012;154736 ;149802 ;Polen;
2512AHP005;MII6;BVA;IIA5;Direkte Projektförderung;Hilfen für die deutsche Minderheit in Polen 2012: Konsolidierung der Begegnungsstätten;21.02.2012;31.12.2012;297172 ;295726 ;Polen;
2512AHP006;MII6;BVA;IIA5;Direkte Projektförderung;Hilfen für die deutsche Minderheit in Polen 2012: Werbemaßnahmen für eine angewandte Zweisprachigkeit;23.03.2012;31.12.2012;59374 ;58598 ;Polen;
2512AHP007;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012 ; Gemeinschaftliche Aktivitäten: Gemeinschaftsfördernde eintägige Exkursionen für Kinder und Senioren";06.07.2012;31.12.2012;21402 ;21140 ;Polen;
2512AHP008;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012; Gemeinschaftsfördernde Jugendprojekte 2012";09.05.2012;31.12.2012;6785 ;6785 ;Polen;
2512AHP009;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012; Gemeinschaftsfördernde Jugendprojekte ; Wanderlager für Jugendliche";16.07.2012;31.12.2012;7793 ;7793 ;Polen;
2512AHP010;MII6;BVA;IIA5;Direkte Projektförderung;Hilfen für die deutsche Minderheit in Polen 2012: Schulungen zur Stärkung der Strukturen der deutschen Minderheit;09.05.2012;31.12.2012;14455 ;14455 ;Polen;
2512AHP011;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012; Gemeinschaftsfördernde Jugendprojekte ; Reaktivierung! Integrationsspiel Teil 2; Jugendkonferenz 2012";08.08.2012;31.12.2012;6231 ;6231 ;Polen;
2512AHP012;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012: Verbandsarbeit; Internetportal für die deutsche Minderheit in Polen";19.03.2012;31.12.2012;9354 ;9031 ;Polen;
2512AHP013;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012; Gemeinschaftsfördernde Maßnahmen: Integrationstreffen 2012";08.08.2012;31.12.2012;19549 ;19549 ;Polen;
2512AHP014;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012; Sprachbindungsmaßnahmen; Ausstrahlung der zweisprachigen Sendung ""Schlesien Journal"" im Satellitenfernsehen ""Silesia""";20.03.2012;31.12.2012;5654 ;5654 ;Polen;
2512AHP015;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012; Organisationsuntersuchung und betriebswirtschaftliche Prüfung des HdpZ (Haus der deutsch-polnischen Zusammenarbeit)";01.09.2012;31.12.2012;17664 ;16948 ;Polen;
2512AHP016;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012; Gemeinschaftsfördernde Exkursionen und Sommertreffen";24.07.2012;31.12.2012;4024 ;4024 ;Polen;
2512AHP017;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012; Gemeinschaftsfördernde Maßnahmen: Stadtrallye und Integrationsfeste";25.09.2012;31.12.2012;445 ;445 ;Polen;
2512AHP018;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012; Gemeinschaftsfördernde Maßnahmen: Exkursionen 2012";02.10.2012;31.12.2012;3393 ;3131 ;Polen;
2512AHP019;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012; Gemeinschaftsfördernde Jugendprojekte: Multiplikatorenschulung des BJDM  und Hallenfußballturnier";06.11.2012;31.12.2012;4188 ;4184 ;Polen;
2512AHP020;MII6;BVA;IIA5;Direkte Projektförderung;"Hilfen für die deutsche Minderheit in Polen 2012; Gemeinschaftsfördernde Maßnahmen: Advents- und Weihnachtstreffen";08.11.2012;31.12.2012;79889 ;77794 ;Polen;
2512AHP021;MII6;BVA;IIA5;Direkte Projektförderung;"Wirtschaftliche Hilfen 2012; Förderung kleiner und mittlerer Betriebe aus Handwerk;Gewerbe und Landwirtschaft über die Stiftung für die Entwicklung Schlesiens und Förderung lokaler Initiativen (SES)";06.12.2012;31.12.2012;54000 ;54000 ;Polen;
2512AHR001;MII6;BVA;IIA5;Direkte Projektförderung;Jahresplanungskonferenz ;01.01.2012;31.12.2012;1840 ;1840 ;Rumänien;
2512AHR002;MII6;BVA;IIA5;Direkte Projektförderung;"Wirtschaftliche Hilfen 2012; Förderung kleiner und mittlerer Betriebe aus Handwerk;Gewerbe und Landwirtschaft ; Gutachterreise";22.04.4780;31.12.2012;10989 ;10487 ;Rumänien;
2512AHR003;MII6;BVA;IIA5;Direkte Projektförderung;Materielle Einzelfallhilfen ( Bargeldhilfen) für bedürftige Deutsche in Siebenbürgen;13.03.2012;31.12.2012;18100 ;18100 ;Rumänien;
2512AHR004;MII6;BVA;IIA5;Direkte Projektförderung;Materielle Einzelfallhilfen  Sathmar;01.01.2012;31.12.2012;16000 ;16000 ;Rumänien;
2512AHR005;MII6;BVA;IIA5;Direkte Projektförderung;"Folgekostenbewilligung für die anteiligen Betriebs-; Sach- und Personalkosten des Alten- und Pflegeheimes Dr. Carl Wolff in Sibiu (Hermannstadt) Rumänien für die Zeit vom 01.05.2012 bis 30.04.2013";01.05.2012;30.04.2013;499294 ;499294 ;Rumänien;
2512AHR006;MII6;BVA;IIA5;Direkte Projektförderung;"Folgekosten für die Kultur-; Alten- und Sozialeinrichtungen im Banat für den Zeitraum vom 01.05.2012 bis 30.04.2013";01.05.2012;30.04.2013;606369 ;606369 ;Rumänien;
2512AHR007;MII6;BVA;IIA5;Direkte Projektförderung;Gewährung von materiellen Einzelfallhilfen an besonders bedürftige Angehörige der deutschen MInderheit in der Region Banat (Rumänien);14.05.2012;31.12.2012;17100 ;17100 ;Rumänien;
2512AHR008;MII6;BVA;IIA5;Direkte Projektförderung;Gewährung von materiellen Einzelfallhilfen an ehemals nach Russland deportierte bedürftige Angehörige der deutschen Minderheit in Rumänien;14.05.2012;31.12.2012;18500 ;18500 ;Rumänien;
2512AHR009;MII6;BVA;IIA5;Direkte Projektförderung;"Förderung kleiner und mittlerer Betriebe in Handwerk; Gewerbe und Landwirtschaft von Angehörigen der deutschen Minderheit in Rumänien";30.05.2012;31.12.2012;464897 ;464803 ;Rumänien;
2512AHR010;MII6;BVA;IIA5;Direkte Projektförderung;Durchführung einer Fortbildungsveranstaltung für die Geschäftsführer/Mitarbeiter der Wirtschaftsstiftungen in Rumänien zur Fortführung der wirtschaftlichen Hilfen;01.07.2012;31.12.2012;5000 ;4225 ;Rumänien;
2512AHR011;MII6;BVA;IIA5;Direkte Projektförderung;Fördermaßnahmen für Kinder und Jugendliche in den Siedlungsgebieten der deutschen Minderheit in Rumänien im Jahr 2012;31.05.2012;31.12.2012;29802 ;29802 ;Rumänien;
2512AHR012;MII6;BVA;IIA5;Direkte Projektförderung;"Materielle Einzelfallhilfen an bedürftige Deutsche im Altreich; Buchenland und Bukarest (Rumänien) über die Deutsche Botschaft in Bukarest";21.05.2012;31.12.2012;28400 ;28400 ;Rumänien;
2512AHR013;MII6;BVA;IIA5;Direkte Projektförderung;Gewährung einer Sonderzuwendung im Rahmen der materiellen Einzelfallhilfen an ehemals nach Russland deportierte bedürftige Angehörige der deutschen Minderheit in Rumänien;25.09.2012;31.12.2012;32200 ;32200 ;Rumänien;
