Datum;Typ;Partei
12.05.1997;Gewinner;SPD
13.05.1997;Gewinner;SPD
21.05.1997;Gewinner;FDP
02.06.1997;Gewinner;Union
06.06.1997;Gewinner;Union
11.06.1997;Gewinner;Union
12.06.1997;Verlierer;Union
14.06.1997;Gewinner;SPD
17.06.1997;Gewinner;Grüne
18.06.1997;Gewinner;Union
24.06.1997;Verlierer;Linke
09.07.1997;Verlierer;Grüne
12.07.1997;Gewinner;SPD
21.07.1997;Gewinner;Union
07.08.1997;Verlierer;Union
11.08.1997;Verlierer;Union
15.08.1997;Verlierer;Linke
16.08.1997;Gewinner;Union
22.08.1997;Gewinner;Union
26.08.1997;Gewinner;SPD
27.08.1997;Gewinner;SPD
04.09.1997;Gewinner;FDP
04.09.1997;Verlierer;SPD
10.09.1997;Gewinner;Union
11.09.1997;Verlierer;Union
18.09.1997;Gewinner;SPD
20.09.1997;Gewinner;Union
25.09.1997;Verlierer;Union
13.10.1997;Verlierer;Union
14.10.1997;Verlierer;Linke
16.10.1997;Gewinner;Union
18.10.1997;Gewinner;SPD
27.10.1997;Gewinner;Union
31.10.1997;Gewinner;Union
05.11.1997;Gewinner;Union
05.11.1997;Verlierer;FDP
10.11.1997;Gewinner;FDP
14.11.1997;Verlierer;Linke
15.11.1997;Verlierer;SPD
17.11.1997;Gewinner;Union
18.11.1997;Gewinner;SPD
18.11.1997;Verlierer;SPD
19.11.1997;Gewinner;SPD
28.11.1997;Gewinner;SPD
28.11.1997;Verlierer;Grüne
29.11.1997;Gewinner;SPD
29.11.1997;Verlierer;SPD
01.12.1997;Verlierer;Linke
02.12.1997;Verlierer;FDP
04.12.1997;Gewinner;FDP
08.12.1997;Verlierer;Linke
12.12.1997;Verlierer;Union
16.12.1997;Gewinner;Union
17.12.1997;Gewinner;Union
23.12.1997;Gewinner;Union
05.01.1998;Verlierer;Union
06.01.1998;Gewinner;SPD
10.01.1998;Gewinner;Union
13.01.1998;Verlierer;SPD
20.01.1998;Gewinner;Union
21.01.1998;Verlierer;Union
23.01.1998;Verlierer;Union
24.01.1998;Gewinner;SPD
24.01.1998;Verlierer;Linke
26.01.1998;Verlierer;Union
29.01.1998;Gewinner;FDP
29.01.1998;Verlierer;Union
04.02.1998;Verlierer;Union
05.02.1998;Gewinner;Union
07.02.1998;Verlierer;Grüne
10.02.1998;Gewinner;FDP
14.02.1998;Gewinner;SPD
16.02.1998;Gewinner;SPD
23.02.1998;Verlierer;SPD
09.03.1998;Verlierer;SPD
10.03.1998;Gewinner;Union
12.03.1998;Verlierer;FDP
17.03.1998;Gewinner;Union
17.03.1998;Verlierer;SPD
18.03.1998;Verlierer;Linke
20.03.1998;Gewinner;SPD
23.03.1998;Gewinner;Union
24.03.1998;Gewinner;Union
27.03.1998;Verlierer;Union
28.03.1998;Verlierer;FDP
02.04.1998;Gewinner;Union
04.04.1998;Gewinner;FDP
07.04.1998;Verlierer;Grüne
11.04.1998;Gewinner;Union
15.04.1998;Verlierer;SPD
24.04.1998;Verlierer;Linke
25.04.1998;Verlierer;SPD
29.04.1998;Gewinner;FDP
30.04.1998;Gewinner;Union
05.05.1998;Verlierer;Union
07.05.1998;Gewinner;FDP
07.05.1998;Verlierer;Grüne
13.05.1998;Verlierer;Union
18.05.1998;Verlierer;Union
23.05.1998;Gewinner;Union
27.05.1998;Verlierer;SPD
28.05.1998;Gewinner;SPD
29.05.1998;Verlierer;Linke
30.05.1998;Verlierer;Union
06.06.1998;Gewinner;SPD
13.06.1998;Verlierer;SPD
17.06.1998;Gewinner;Grüne
19.06.1998;Verlierer;Linke
20.06.1998;Verlierer;Union
22.06.1998;Gewinner;Union
23.06.1998;Gewinner;Union
24.06.1998;Verlierer;FDP
25.06.1998;Gewinner;SPD
25.06.1998;Verlierer;SPD
26.06.1998;Gewinner;SPD
26.06.1998;Verlierer;Grüne
27.06.1998;Gewinner;Union
29.06.1998;Verlierer;SPD
02.07.1998;Verlierer;Union
04.07.1998;Gewinner;SPD
07.07.1998;Gewinner;SPD
13.07.1998;Verlierer;Union
14.07.1998;Gewinner;Union
21.07.1998;Verlierer;Linke
27.07.1998;Verlierer;SPD
29.07.1998;Verlierer;FDP
31.07.1998;Verlierer;SPD
01.08.1998;Gewinner;SPD
04.08.1998;Verlierer;Grüne
06.08.1998;Verlierer;Union
08.08.1998;Verlierer;Union
13.08.1998;Gewinner;Union
15.08.1998;Verlierer;Grüne
17.08.1998;Verlierer;Union
19.08.1998;Verlierer;Union
24.08.1998;Verlierer;SPD
28.08.1998;Verlierer;Linke
31.08.1998;Gewinner;Union
01.09.1998;Gewinner;Union
01.09.1998;Verlierer;Grüne
11.09.1998;Verlierer;Union
14.09.1998;Verlierer;SPD
15.09.1998;Verlierer;Union
17.09.1998;Gewinner;SPD
17.09.1998;Verlierer;Linke
23.09.1998;Verlierer;Grüne
05.10.1998;Gewinner;FDP
10.10.1998;Gewinner;SPD
12.10.1998;Gewinner;Union
15.10.1998;Verlierer;Union
16.10.1998;Gewinner;Union
17.10.1998;Gewinner;SPD
19.10.1998;Gewinner;SPD
20.10.1998;Gewinner;SPD
21.10.1998;Verlierer;Union
23.10.1998;Gewinner;Union
26.10.1998;Gewinner;SPD
02.11.1998;Verlierer;Union
03.11.1998;Gewinner;SPD
11.11.1998;Gewinner;SPD
14.11.1998;Gewinner;FDP
16.11.1998;Gewinner;SPD
17.11.1998;Gewinner;SPD
24.11.1998;Verlierer;SPD
25.11.1998;Gewinner;SPD
25.11.1998;Verlierer;FDP
03.12.1998;Gewinner;SPD
03.12.1998;Verlierer;Grüne
08.12.1998;Gewinner;SPD
15.12.1998;Gewinner;Union
17.12.1998;Gewinner;FDP
24.12.1998;Gewinner;SPD
29.12.1998;Gewinner;SPD
30.12.1998;Gewinner;FDP
30.12.1998;Verlierer;Grüne
31.12.1998;Gewinner;SPD
04.01.1999;Gewinner;Union
08.01.1999;Verlierer;SPD
09.01.1999;Verlierer;Linke
11.01.1999;Gewinner;SPD
12.01.1999;Gewinner;SPD
16.01.1999;Verlierer;Union
19.01.1999;Gewinner;SPD
19.01.1999;Verlierer;Union
21.01.1999;Gewinner;FDP
23.01.1999;Verlierer;Union
25.01.1999;Verlierer;Linke
26.01.1999;Verlierer;Linke
27.01.1999;Gewinner;SPD
03.02.1999;Gewinner;Grüne
10.02.1999;Gewinner;SPD
10.02.1999;Verlierer;SPD
11.02.1999;Gewinner;SPD
18.02.1999;Gewinner;SPD
22.02.1999;Gewinner;SPD
04.03.1999;Verlierer;Linke
05.03.1999;Gewinner;SPD
12.03.1999;Gewinner;SPD
20.03.1999;Gewinner;Union
24.03.1999;Verlierer;Grüne
07.04.1999;Gewinner;SPD
20.04.1999;Verlierer;Grüne
22.04.1999;Verlierer;Grüne
23.04.1999;Verlierer;SPD
27.04.1999;Verlierer;Union
30.04.1999;Verlierer;Linke
03.05.1999;Verlierer;Union
06.05.1999;Verlierer;SPD
08.05.1999;Verlierer;SPD
10.05.1999;Gewinner;Union
22.05.1999;Verlierer;SPD
27.05.1999;Gewinner;Union
29.05.1999;Gewinner;SPD
31.05.1999;Gewinner;SPD
31.05.1999;Verlierer;SPD
08.06.1999;Gewinner;SPD
14.06.1999;Gewinner;SPD
17.06.1999;Gewinner;Union
22.06.1999;Verlierer;SPD
25.06.1999;Gewinner;SPD
25.06.1999;Verlierer;Grüne
05.07.1999;Gewinner;SPD
12.07.1999;Verlierer;Union
14.07.1999;Gewinner;SPD
17.07.1999;Verlierer;Grüne
19.07.1999;Gewinner;SPD
20.07.1999;Gewinner;Grüne
22.07.1999;Gewinner;Union
22.07.1999;Verlierer;Union
24.07.1999;Gewinner;Union
27.07.1999;Gewinner;Union
27.07.1999;Verlierer;SPD
02.08.1999;Verlierer;Union
03.08.1999;Gewinner;SPD
03.08.1999;Verlierer;SPD
10.08.1999;Verlierer;Linke
17.08.1999;Verlierer;Linke
18.08.1999;Verlierer;Grüne
20.08.1999;Verlierer;Union
23.08.1999;Gewinner;Union
25.08.1999;Gewinner;Grüne
25.08.1999;Verlierer;Union
01.09.1999;Gewinner;SPD
07.09.1999;Verlierer;SPD
09.09.1999;Gewinner;SPD
11.09.1999;Verlierer;FDP
14.09.1999;Gewinner;Union
15.09.1999;Verlierer;SPD
17.09.1999;Verlierer;Union
18.09.1999;Verlierer;SPD
21.09.1999;Gewinner;SPD
28.09.1999;Gewinner;Union
01.10.1999;Gewinner;SPD
08.10.1999;Gewinner;SPD
09.10.1999;Gewinner;SPD
09.10.1999;Verlierer;SPD
12.10.1999;Gewinner;SPD
13.10.1999;Verlierer;Union
15.10.1999;Gewinner;SPD
16.10.1999;Gewinner;SPD
18.10.1999;Verlierer;Union
28.10.1999;Gewinner;Union
29.10.1999;Gewinner;SPD
02.11.1999;Gewinner;Union
03.11.1999;Gewinner;SPD
08.11.1999;Verlierer;Union
10.11.1999;Verlierer;Union
11.11.1999;Verlierer;SPD
12.11.1999;Verlierer;SPD
15.11.1999;Gewinner;SPD
15.11.1999;Verlierer;Grüne
16.11.1999;Verlierer;Union
17.11.1999;Gewinner;SPD
17.11.1999;Verlierer;Linke
22.11.1999;Gewinner;SPD
25.11.1999;Verlierer;SPD
14.12.1999;Gewinner;Union
15.12.1999;Verlierer;Union
16.12.1999;Gewinner;Grüne
21.12.1999;Verlierer;SPD
22.12.1999;Verlierer;SPD
24.12.1999;Gewinner;Union
27.12.1999;Gewinner;Union
28.12.1999;Verlierer;Union
29.12.1999;Gewinner;SPD
30.12.1999;Gewinner;Grüne
30.12.1999;Verlierer;Union
20.01.2000;Gewinner;Union
24.01.2000;Gewinner;SPD
26.01.2000;Gewinner;SPD
29.01.2000;Gewinner;SPD
04.02.2000;Verlierer;SPD
07.02.2000;Gewinner;SPD
16.02.2000;Gewinner;Union
19.02.2000;Gewinner;Union
19.02.2000;Verlierer;SPD
21.02.2000;Verlierer;Union
23.02.2000;Gewinner;Union
25.02.2000;Verlierer;SPD
01.03.2000;Gewinner;SPD
03.03.2000;Gewinner;SPD
06.03.2000;Gewinner;Grüne
07.03.2000;Verlierer;Grüne
09.03.2000;Verlierer;Linke
16.03.2000;Gewinner;SPD
16.03.2000;Verlierer;Grüne
17.03.2000;Gewinner;Union
28.03.2000;Gewinner;SPD
07.04.2000;Verlierer;SPD
11.04.2000;Verlierer;SPD
12.04.2000;Verlierer;SPD
13.04.2000;Verlierer;Union
17.04.2000;Gewinner;SPD
28.04.2000;Gewinner;SPD
03.05.2000;Verlierer;FDP
09.05.2000;Gewinner;SPD
12.05.2000;Verlierer;SPD
22.05.2000;Gewinner;SPD
22.05.2000;Verlierer;FDP
24.05.2000;Gewinner;SPD
27.05.2000;Gewinner;Union
30.05.2000;Gewinner;SPD
01.06.2000;Verlierer;Grüne
06.06.2000;Gewinner;FDP
07.06.2000;Gewinner;Union
09.06.2000;Gewinner;Union
10.06.2000;Gewinner;SPD
14.06.2000;Verlierer;Grüne
20.06.2000;Verlierer;Union
22.06.2000;Verlierer;FDP
28.06.2000;Verlierer;Union
30.06.2000;Verlierer;FDP
04.07.2000;Gewinner;SPD
06.07.2000;Gewinner;SPD
11.07.2000;Gewinner;Union
13.07.2000;Verlierer;SPD
15.07.2000;Gewinner;Union
17.07.2000;Gewinner;SPD
22.07.2000;Gewinner;Union
24.07.2000;Verlierer;Grüne
25.07.2000;Gewinner;Grüne
28.07.2000;Gewinner;Union
31.07.2000;Gewinner;SPD
09.08.2000;Gewinner;SPD
10.08.2000;Gewinner;SPD
16.08.2000;Gewinner;Grüne
16.08.2000;Verlierer;Union
30.08.2000;Gewinner;Union
09.09.2000;Gewinner;SPD
11.09.2000;Verlierer;Union
15.09.2000;Gewinner;FDP
18.09.2000;Gewinner;Union
18.09.2000;Verlierer;Union
19.09.2000;Gewinner;SPD
20.09.2000;Gewinner;FDP
21.09.2000;Gewinner;Grüne
22.09.2000;Verlierer;Union
23.09.2000;Gewinner;Union
23.09.2000;Verlierer;SPD
25.09.2000;Verlierer;Grüne
30.09.2000;Verlierer;Union
07.10.2000;Verlierer;Linke
11.10.2000;Gewinner;Union
11.10.2000;Verlierer;Union
17.10.2000;Gewinner;SPD
18.10.2000;Gewinner;Union
18.10.2000;Verlierer;SPD
26.10.2000;Verlierer;Linke
27.10.2000;Gewinner;SPD
01.11.2000;Gewinner;SPD
11.11.2000;Gewinner;SPD
21.11.2000;Verlierer;Grüne
22.11.2000;Verlierer;Grüne
27.11.2000;Gewinner;FDP
13.12.2000;Gewinner;FDP
14.12.2000;Gewinner;Union
18.12.2000;Gewinner;FDP
19.12.2000;Gewinner;Grüne
22.12.2000;Verlierer;Union
03.01.2001;Verlierer;SPD
13.01.2001;Verlierer;Grüne
16.01.2001;Verlierer;SPD
01.02.2001;Verlierer;Union
07.02.2001;Verlierer;SPD
13.02.2001;Gewinner;SPD
15.02.2001;Verlierer;FDP
16.02.2001;Gewinner;Union
17.02.2001;Verlierer;SPD
20.02.2001;Gewinner;Union
26.02.2001;Verlierer;SPD
10.03.2001;Verlierer;Union
22.03.2001;Gewinner;SPD
23.03.2001;Verlierer;SPD
24.03.2001;Gewinner;SPD
27.03.2001;Gewinner;FDP
02.04.2001;Gewinner;Union
03.04.2001;Verlierer;Union
04.04.2001;Verlierer;Grüne
07.04.2001;Gewinner;Union
07.04.2001;Verlierer;Union
24.04.2001;Gewinner;SPD
26.04.2001;Gewinner;FDP
28.04.2001;Gewinner;Grüne
14.05.2001;Gewinner;Union
17.05.2001;Gewinner;Union
17.05.2001;Verlierer;SPD
22.05.2001;Gewinner;Union
08.06.2001;Verlierer;Grüne
09.06.2001;Gewinner;SPD
16.06.2001;Verlierer;Grüne
21.06.2001;Verlierer;SPD
23.06.2001;Verlierer;FDP
07.07.2001;Verlierer;Grüne
17.07.2001;Verlierer;Union
19.07.2001;Gewinner;SPD
24.07.2001;Verlierer;Union
27.07.2001;Gewinner;SPD
31.07.2001;Verlierer;Linke
09.08.2001;Verlierer;Union
10.08.2001;Gewinner;Union
16.08.2001;Verlierer;SPD
18.08.2001;Verlierer;SPD
20.08.2001;Gewinner;FDP
22.08.2001;Gewinner;Union
25.08.2001;Verlierer;SPD
27.08.2001;Gewinner;Union
05.09.2001;Gewinner;SPD
05.09.2001;Verlierer;Union
28.09.2001;Gewinner;Union
10.10.2001;Verlierer;Linke
12.10.2001;Verlierer;SPD
17.10.2001;Verlierer;Union
18.10.2001;Gewinner;Union
19.10.2001;Verlierer;Union
29.10.2001;Verlierer;Union
31.10.2001;Gewinner;SPD
05.11.2001;Verlierer;SPD
20.11.2001;Gewinner;Union
21.11.2001;Gewinner;Union
26.11.2001;Verlierer;Union
28.11.2001;Verlierer;Linke
29.11.2001;Verlierer;SPD
30.11.2001;Gewinner;SPD
08.12.2001;Verlierer;Union
10.12.2001;Gewinner;SPD
10.12.2001;Verlierer;Union
21.12.2001;Verlierer;SPD
22.12.2001;Gewinner;SPD
27.12.2001;Gewinner;FDP
29.12.2001;Gewinner;Union
03.01.2002;Verlierer;Linke
23.01.2002;Gewinner;SPD
28.01.2002;Verlierer;SPD
29.01.2002;Verlierer;Union
04.02.2002;Gewinner;FDP
07.02.2002;Gewinner;Union
09.02.2002;Verlierer;SPD
18.02.2002;Gewinner;FDP
25.02.2002;Verlierer;Grüne
26.02.2002;Verlierer;Union
27.02.2002;Verlierer;Union
28.02.2002;Verlierer;Linke
06.03.2002;Gewinner;SPD
08.03.2002;Verlierer;SPD
09.03.2002;Gewinner;SPD
11.03.2002;Gewinner;FDP
15.03.2002;Gewinner;Grüne
18.03.2002;Verlierer;Linke
19.03.2002;Gewinner;SPD
22.03.2002;Gewinner;Union
25.03.2002;Verlierer;SPD
26.03.2002;Gewinner;Union
26.03.2002;Verlierer;Union
28.03.2002;Verlierer;Union
05.04.2002;Verlierer;FDP
06.04.2002;Verlierer;SPD
09.04.2002;Verlierer;SPD
15.04.2002;Gewinner;SPD
18.04.2002;Verlierer;SPD
22.04.2002;Verlierer;SPD
24.04.2002;Verlierer;SPD
30.04.2002;Verlierer;FDP
06.05.2002;Verlierer;SPD
10.05.2002;Verlierer;Union
11.05.2002;Gewinner;Union
11.05.2002;Verlierer;Grüne
13.05.2002;Gewinner;Union
16.05.2002;Verlierer;Grüne
25.05.2002;Gewinner;SPD
03.06.2002;Gewinner;Union
10.06.2002;Verlierer;Union
11.06.2002;Verlierer;SPD
14.06.2002;Gewinner;Union
15.06.2002;Verlierer;FDP
28.06.2002;Gewinner;Union
29.06.2002;Gewinner;SPD
04.07.2002;Verlierer;Union
08.07.2002;Gewinner;SPD
09.07.2002;Verlierer;SPD
15.07.2002;Verlierer;Linke
18.07.2002;Verlierer;Union
20.07.2002;Verlierer;FDP
22.07.2002;Verlierer;SPD
24.07.2002;Gewinner;Union
25.07.2002;Verlierer;SPD
26.07.2002;Gewinner;SPD
26.07.2002;Verlierer;SPD
08.08.2002;Verlierer;FDP
13.08.2002;Verlierer;Grüne
16.08.2002;Gewinner;SPD
16.08.2002;Verlierer;SPD
17.08.2002;Verlierer;Grüne
20.08.2002;Verlierer;Union
28.08.2002;Verlierer;SPD
30.08.2002;Gewinner;SPD
02.09.2002;Verlierer;SPD
03.09.2002;Gewinner;FDP
04.09.2002;Verlierer;SPD
07.09.2002;Gewinner;SPD
10.09.2002;Verlierer;Grüne
17.09.2002;Verlierer;Linke
18.09.2002;Verlierer;Union
19.09.2002;Verlierer;SPD
20.09.2002;Verlierer;Grüne
24.09.2002;Gewinner;Grüne
24.09.2002;Gewinner;SPD
24.09.2002;Verlierer;Union
24.09.2002;Verlierer;SPD
24.09.2002;Verlierer;SPD
28.09.2002;Verlierer;FDP
07.10.2002;Verlierer;SPD
10.10.2002;Verlierer;Linke
12.10.2002;Verlierer;Grüne
21.10.2002;Verlierer;SPD
23.10.2002;Verlierer;FDP
26.10.2002;Verlierer;SPD
29.10.2002;Verlierer;SPD
30.10.2002;Verlierer;SPD
02.11.2002;Verlierer;SPD
04.11.2002;Verlierer;Union
11.11.2002;Verlierer;Union
15.11.2002;Verlierer;SPD
20.11.2002;Gewinner;Union
20.11.2002;Verlierer;FDP
22.11.2002;Gewinner;SPD
22.11.2002;Verlierer;Grüne
23.11.2002;Verlierer;Union
25.11.2002;Gewinner;Union
26.11.2002;Verlierer;Union
02.12.2002;Verlierer;Linke
04.12.2002;Verlierer;SPD
09.12.2002;Verlierer;SPD
13.12.2002;Gewinner;SPD
14.12.2002;Verlierer;SPD
23.12.2002;Verlierer;Union
27.12.2002;Verlierer;Union
04.01.2003;Verlierer;Union
09.01.2003;Gewinner;SPD
20.01.2003;Verlierer;Linke
24.01.2003;Verlierer;FDP
27.01.2003;Gewinner;SPD
28.01.2003;Gewinner;SPD
30.01.2003;Verlierer;SPD
04.02.2003;Verlierer;Union
13.02.2003;Gewinner;SPD
13.02.2003;Verlierer;FDP
17.02.2003;Gewinner;SPD
19.02.2003;Gewinner;SPD
25.02.2003;Verlierer;Union
28.02.2003;Verlierer;Linke
07.03.2003;Verlierer;SPD
22.03.2003;Verlierer;Grüne
24.03.2003;Gewinner;Union
29.03.2003;Verlierer;Linke
31.03.2003;Gewinner;SPD
03.04.2003;Verlierer;FDP
04.04.2003;Verlierer;Union
07.04.2003;Verlierer;SPD
08.04.2003;Verlierer;SPD
11.04.2003;Verlierer;Union
23.04.2003;Gewinner;Union
02.05.2003;Verlierer;Union
03.05.2003;Verlierer;SPD
07.05.2003;Verlierer;Union
08.05.2003;Verlierer;Linke
09.05.2003;Gewinner;Union
12.05.2003;Verlierer;Union
13.05.2003;Verlierer;SPD
24.05.2003;Verlierer;SPD
30.05.2003;Verlierer;SPD
05.06.2003;Gewinner;Grüne
07.06.2003;Verlierer;SPD
10.06.2003;Verlierer;SPD
12.06.2003;Verlierer;SPD
13.06.2003;Gewinner;SPD
14.06.2003;Gewinner;SPD
17.06.2003;Verlierer;SPD
19.06.2003;Verlierer;Linke
23.06.2003;Gewinner;Union
27.06.2003;Gewinner;Union
27.06.2003;Verlierer;SPD
30.06.2003;Gewinner;Grüne
05.07.2003;Gewinner;SPD
07.07.2003;Verlierer;SPD
10.07.2003;Verlierer;SPD
14.07.2003;Gewinner;Union
19.07.2003;Verlierer;Union
21.07.2003;Verlierer;FDP
25.07.2003;Gewinner;SPD
26.07.2003;Verlierer;SPD
30.07.2003;Gewinner;Union
02.08.2003;Gewinner;Union
05.08.2003;Verlierer;SPD
08.08.2003;Verlierer;Union
15.08.2003;Gewinner;SPD
18.08.2003;Verlierer;Grüne
20.08.2003;Gewinner;Union
23.08.2003;Verlierer;SPD
30.08.2003;Verlierer;Union
01.09.2003;Verlierer;SPD
03.09.2003;Verlierer;SPD
08.09.2003;Verlierer;SPD
10.09.2003;Gewinner;Grüne
13.09.2003;Gewinner;SPD
16.09.2003;Verlierer;SPD
22.09.2003;Verlierer;Union
24.09.2003;Verlierer;SPD
26.09.2003;Gewinner;Union
26.09.2003;Verlierer;SPD
02.10.2003;Verlierer;SPD
11.10.2003;Verlierer;SPD
15.10.2003;Gewinner;SPD
18.10.2003;Verlierer;SPD
20.10.2003;Gewinner;Union
20.10.2003;Verlierer;SPD
21.10.2003;Verlierer;Union
25.10.2003;Verlierer;Linke
27.10.2003;Verlierer;Grüne
28.10.2003;Gewinner;Union
28.10.2003;Verlierer;Union
29.10.2003;Verlierer;SPD
30.10.2003;Gewinner;Grüne
30.10.2003;Verlierer;SPD
03.11.2003;Verlierer;SPD
04.11.2003;Verlierer;SPD
06.11.2003;Gewinner;Union
07.11.2003;Verlierer;Union
08.11.2003;Verlierer;SPD
13.11.2003;Verlierer;SPD
17.11.2003;Gewinner;SPD
17.11.2003;Verlierer;Grüne
18.11.2003;Verlierer;FDP
20.11.2003;Verlierer;Union
22.11.2003;Gewinner;Union
22.11.2003;Verlierer;SPD
24.11.2003;Gewinner;Union
26.11.2003;Verlierer;Union
28.11.2003;Verlierer;SPD
29.11.2003;Gewinner;Grüne
01.12.2003;Gewinner;Grüne
02.12.2003;Verlierer;Grüne
03.12.2003;Verlierer;Union
04.12.2003;Gewinner;Union
04.12.2003;Verlierer;SPD
05.12.2003;Verlierer;Linke
15.12.2003;Gewinner;SPD
15.12.2003;Verlierer;FDP
20.12.2003;Verlierer;Union
02.01.2004;Verlierer;Union
03.01.2004;Verlierer;Union
06.01.2004;Gewinner;Grüne
06.01.2004;Verlierer;FDP
07.01.2004;Gewinner;SPD
07.01.2004;Verlierer;SPD
13.01.2004;Gewinner;Union
14.01.2004;Verlierer;Grüne
22.01.2004;Verlierer;FDP
23.01.2004;Verlierer;Union
26.01.2004;Verlierer;SPD
27.01.2004;Verlierer;Union
29.01.2004;Gewinner;Union
02.02.2004;Verlierer;Linke
03.02.2004;Verlierer;Union
04.02.2004;Verlierer;FDP
06.02.2004;Gewinner;SPD
13.02.2004;Gewinner;Union
14.02.2004;Verlierer;SPD
16.02.2004;Gewinner;Union
16.02.2004;Verlierer;SPD
17.02.2004;Gewinner;SPD
19.02.2004;Verlierer;Union
20.02.2004;Verlierer;Union
21.02.2004;Verlierer;SPD
23.02.2004;Verlierer;SPD
25.02.2004;Gewinner;SPD
26.02.2004;Gewinner;SPD
01.03.2004;Verlierer;Union
02.03.2004;Verlierer;SPD
03.03.2004;Gewinner;Union
03.03.2004;Verlierer;Grüne
04.03.2004;Verlierer;SPD
05.03.2004;Gewinner;Union
05.03.2004;Verlierer;Union
08.03.2004;Verlierer;Grüne
09.03.2004;Verlierer;FDP
12.03.2004;Verlierer;SPD
13.03.2004;Gewinner;Union
13.03.2004;Verlierer;Linke
16.03.2004;Verlierer;SPD
23.03.2004;Verlierer;SPD
24.03.2004;Gewinner;Union
25.03.2004;Verlierer;Union
27.03.2004;Verlierer;SPD
29.03.2004;Gewinner;Union
30.03.2004;Gewinner;Union
30.03.2004;Verlierer;SPD
02.04.2004;Gewinner;Grüne
03.04.2004;Verlierer;SPD
07.04.2004;Gewinner;Union
08.04.2004;Verlierer;SPD
14.04.2004;Verlierer;Union
16.04.2004;Verlierer;FDP
17.04.2004;Verlierer;SPD
20.04.2004;Gewinner;Union
23.04.2004;Gewinner;Union
26.04.2004;Gewinner;SPD
27.04.2004;Verlierer;SPD
03.05.2004;Gewinner;FDP
04.05.2004;Verlierer;SPD
05.05.2004;Gewinner;SPD
05.05.2004;Verlierer;SPD
08.05.2004;Gewinner;Union
