Datum;Typ;Partei
02.10.2009;Verlierer;SPD
06.10.2009;Gewinner;Union
07.10.2009;Verlierer;SPD
08.10.2009;Gewinner;Union
09.10.2009;Verlierer;Grüne
10.10.2009;Gewinner;Union
12.10.2009;Gewinner;Union
14.10.2009;Gewinner;Union
15.10.2009;Verlierer;Union
20.10.2009;Gewinner;Union
21.10.2009;Verlierer;Union
28.10.2009;Verlierer;Linke
30.10.2009;Gewinner;Union
31.10.2009;Gewinner;Union
31.10.2009;Verlierer;SPD
02.11.2009;Verlierer;SPD
07.11.2009;Verlierer;SPD
09.11.2009;Gewinner;FDP
10.11.2009;Verlierer;SPD
11.11.2009;Verlierer;SPD
13.11.2009;Verlierer;Linke
18.11.2009;Verlierer;Linke
20.11.2009;Gewinner;Union
21.11.2009;Verlierer;SPD
23.11.2009;Gewinner;Union
23.11.2009;Verlierer;FDP
25.11.2009;Verlierer;SPD
26.11.2009;Gewinner;Union
27.11.2009;Verlierer;Linke
28.11.2009;Gewinner;SPD
01.12.2009;Verlierer;SPD
03.12.2009;Verlierer;Union
04.12.2009;Verlierer;Union
05.12.2009;Verlierer;Union
07.12.2009;Gewinner;Union
08.12.2009;Verlierer;FDP
09.12.2009;Verlierer;Union
10.12.2009;Gewinner;Union
12.12.2009;Gewinner;SPD
12.12.2009;Verlierer;Union
18.12.2009;Gewinner;Grüne
21.12.2009;Gewinner;Union
21.12.2009;Verlierer;Linke
22.12.2009;Gewinner;Union
23.12.2009;Verlierer;SPD
02.01.2010;Verlierer;SPD
04.01.2010;Gewinner;SPD
05.01.2010;Verlierer;Union
06.01.2010;Gewinner;Union
06.01.2010;Verlierer;Union
07.01.2010;Verlierer;Union
09.01.2010;Verlierer;SPD
12.01.2010;Verlierer;Grüne
13.01.2010;Gewinner;Union
13.01.2010;Verlierer;SPD
15.01.2010;Gewinner;Union
15.01.2010;Verlierer;SPD
19.01.2010;Verlierer;Union
21.01.2010;Verlierer;Union
22.01.2010;Gewinner;SPD
27.01.2010;Gewinner;Union
28.01.2010;Gewinner;Union
30.01.2010;Gewinner;Union
30.01.2010;Verlierer;Union
01.02.2010;Verlierer;SPD
02.02.2010;Verlierer;Linke
03.02.2010;Verlierer;FDP
06.02.2010;Verlierer;Union
08.02.2010;Verlierer;SPD
12.02.2010;Verlierer;SPD
13.02.2010;Verlierer;Grüne
15.02.2010;Verlierer;Union
19.02.2010;Gewinner;Union
20.02.2010;Verlierer;SPD
22.02.2010;Verlierer;Union
23.02.2010;Verlierer;Union
24.02.2010;Gewinner;FDP
08.03.2010;Gewinner;Union
09.03.2010;Gewinner;Union
09.03.2010;Verlierer;SPD
10.03.2010;Verlierer;Linke
11.03.2010;Verlierer;Linke
16.03.2010;Gewinner;SPD
16.03.2010;Verlierer;Union
17.03.2010;Gewinner;SPD
17.03.2010;Verlierer;Linke
22.03.2010;Gewinner;SPD
29.03.2010;Gewinner;Grüne
31.03.2010;Verlierer;Linke
01.04.2010;Verlierer;Union
10.04.2010;Gewinner;FDP
13.04.2010;Verlierer;SPD
15.04.2010;Gewinner;SPD
16.04.2010;Verlierer;Union
19.04.2010;Verlierer;FDP
20.04.2010;Gewinner;SPD
21.04.2010;Verlierer;Linke
22.04.2010;Gewinner;Union
23.04.2010;Gewinner;Union
23.04.2010;Verlierer;FDP
27.04.2010;Verlierer;FDP
03.05.2010;Verlierer;SPD
05.05.2010;Verlierer;FDP
06.05.2010;Verlierer;Union
10.05.2010;Gewinner;Union
12.05.2010;Verlierer;SPD
17.05.2010;Verlierer;Linke
18.05.2010;Verlierer;Union
29.05.2010;Verlierer;Union
02.06.2010;Verlierer;Union
03.06.2010;Verlierer;Union
04.06.2010;Gewinner;Union
05.06.2010;Gewinner;FDP
07.06.2010;Verlierer;Union
08.06.2010;Gewinner;Union
10.06.2010;Gewinner;Union
12.06.2010;Verlierer;FDP
14.06.2010;Verlierer;Union
16.06.2010;Verlierer;Linke
22.06.2010;Gewinner;Union
22.06.2010;Verlierer;SPD
25.06.2010;Gewinner;Union
25.06.2010;Verlierer;FDP
26.06.2010;Verlierer;Union
28.06.2010;Verlierer;SPD
29.06.2010;Gewinner;Union
30.06.2010;Verlierer;SPD
01.07.2010;Verlierer;SPD
02.07.2010;Gewinner;Union
02.07.2010;Verlierer;Linke
03.07.2010;Verlierer;Grüne
08.07.2010;Gewinner;FDP
09.07.2010;Verlierer;Union
10.07.2010;Gewinner;Union
12.07.2010;Gewinner;Union
13.07.2010;Verlierer;Union
15.07.2010;Gewinner;FDP
17.07.2010;Verlierer;SPD
19.07.2010;Verlierer;FDP
21.07.2010;Gewinner;Union
22.07.2010;Verlierer;Linke
29.07.2010;Gewinner;Union
31.07.2010;Gewinner;SPD
31.07.2010;Verlierer;SPD
02.08.2010;Gewinner;Grüne
09.08.2010;Gewinner;FDP
10.08.2010;Verlierer;SPD
14.08.2010;Gewinner;SPD
17.08.2010;Verlierer;SPD
18.08.2010;Gewinner;Union
20.08.2010;Gewinner;Union
20.08.2010;Verlierer;Union
21.08.2010;Gewinner;Union
24.08.2010;Gewinner;Union
24.08.2010;Verlierer;Union
26.08.2010;Gewinner;Union
27.08.2010;Gewinner;SPD
27.08.2010;Verlierer;FDP
01.09.2010;Verlierer;Union
03.09.2010;Gewinner;Union
09.09.2010;Verlierer;SPD
10.09.2010;Verlierer;FDP
11.09.2010;Verlierer;Union
14.09.2010;Gewinner;Union
17.09.2010;Verlierer;Union
18.09.2010;Gewinner;Union
20.09.2010;Gewinner;Union
20.09.2010;Verlierer;Linke
25.09.2010;Gewinner;Union
25.09.2010;Verlierer;Union
27.09.2010;Verlierer;SPD
29.09.2010;Gewinner;Union
01.10.2010;Verlierer;Union
07.10.2010;Verlierer;Grüne
08.10.2010;Verlierer;Union
11.10.2010;Verlierer;FDP
12.10.2010;Gewinner;SPD
16.10.2010;Gewinner;SPD
16.10.2010;Verlierer;SPD
18.10.2010;Verlierer;SPD
19.10.2010;Gewinner;Union
23.10.2010;Gewinner;Union
23.10.2010;Verlierer;SPD
27.10.2010;Verlierer;Grüne
30.10.2010;Verlierer;Union
04.11.2010;Verlierer;Union
06.11.2010;Verlierer;SPD
08.11.2010;Gewinner;SPD
10.11.2010;Verlierer;Union
11.11.2010;Gewinner;Union
12.11.2010;Verlierer;Union
20.11.2010;Verlierer;Grüne
22.11.2010;Gewinner;Union
23.11.2010;Verlierer;FDP
25.11.2010;Gewinner;SPD
26.11.2010;Gewinner;FDP
26.11.2010;Verlierer;SPD
27.11.2010;Gewinner;SPD
27.11.2010;Verlierer;Linke
30.11.2010;Gewinner;Grüne
30.11.2010;Verlierer;Union
02.12.2010;Gewinner;Union
08.12.2010;Verlierer;Grüne
09.12.2010;Verlierer;Linke
11.12.2010;Gewinner;SPD
13.12.2010;Verlierer;SPD
14.12.2010;Gewinner;FDP
16.12.2010;Gewinner;Union
17.12.2010;Verlierer;SPD
20.12.2010;Gewinner;SPD
20.12.2010;Verlierer;SPD
21.12.2010;Verlierer;Union
22.12.2010;Verlierer;SPD
27.12.2010;Verlierer;Union
28.12.2010;Gewinner;FDP
31.12.2010;Gewinner;SPD
31.12.2010;Verlierer;Linke
04.01.2011;Verlierer;SPD
06.01.2011;Gewinner;Union
07.01.2011;Verlierer;Grüne
08.01.2011;Gewinner;Union
08.01.2011;Verlierer;Linke
12.01.2011;Gewinner;SPD
12.01.2011;Verlierer;FDP
14.01.2011;Verlierer;Grüne
15.01.2011;Gewinner;Union
15.01.2011;Verlierer;SPD
17.01.2011;Gewinner;SPD
17.01.2011;Verlierer;Union
18.01.2011;Verlierer;Linke
19.01.2011;Gewinner;Union
21.01.2011;Verlierer;Linke
22.01.2011;Verlierer;FDP
24.01.2011;Gewinner;Union
26.01.2011;Gewinner;SPD
26.01.2011;Verlierer;Union
28.01.2011;Gewinner;FDP
31.01.2011;Gewinner;FDP
31.01.2011;Verlierer;Union
01.02.2011;Verlierer;Linke
02.02.2011;Gewinner;FDP
02.02.2011;Verlierer;Union
03.02.2011;Verlierer;SPD
04.02.2011;Gewinner;Union
07.02.2011;Verlierer;Union
09.02.2011;Verlierer;SPD
10.02.2011;Gewinner;FDP
17.02.2011;Gewinner;Union
17.02.2011;Verlierer;SPD
18.02.2011;Verlierer;SPD
21.02.2011;Verlierer;Grüne
22.02.2011;Verlierer;SPD
23.02.2011;Gewinner;Union
28.02.2011;Verlierer;Union
02.03.2011;Verlierer;Union
04.03.2011;Verlierer;Union
05.03.2011;Gewinner;Union
05.03.2011;Verlierer;Union
08.03.2011;Gewinner;Union
10.03.2011;Gewinner;Union
10.03.2011;Verlierer;Linke
15.03.2011;Verlierer;Grüne
16.03.2011;Gewinner;Union
17.03.2011;Gewinner;SPD
17.03.2011;Verlierer;SPD
18.03.2011;Verlierer;SPD
23.03.2011;Verlierer;Union
02.04.2011;Gewinner;Union
04.04.2011;Gewinner;SPD
05.04.2011;Verlierer;Union
07.04.2011;Gewinner;Union
07.04.2011;Verlierer;Union
11.04.2011;Gewinner;SPD
12.04.2011;Gewinner;SPD
14.04.2011;Verlierer;FDP
16.04.2011;Verlierer;Grüne
18.04.2011;Gewinner;Union
19.04.2011;Gewinner;SPD
20.04.2011;Verlierer;Grüne
21.04.2011;Gewinner;Union
23.04.2011;Verlierer;Linke
26.04.2011;Gewinner;FDP
27.04.2011;Verlierer;Union
28.04.2011;Gewinner;SPD
03.05.2011;Gewinner;Union
03.05.2011;Verlierer;SPD
04.05.2011;Verlierer;Union
09.05.2011;Verlierer;FDP
10.05.2011;Gewinner;Union
11.05.2011;Verlierer;Linke
12.05.2011;Gewinner;FDP
13.05.2011;Verlierer;SPD
14.05.2011;Gewinner;SPD
14.05.2011;Verlierer;Union
16.05.2011;Gewinner;Union
16.05.2011;Verlierer;FDP
17.05.2011;Verlierer;SPD
20.05.2011;Verlierer;Grüne
24.05.2011;Gewinner;SPD
27.05.2011;Gewinner;FDP
27.05.2011;Verlierer;Grüne
28.05.2011;Verlierer;SPD
31.05.2011;Verlierer;Union
07.06.2011;Gewinner;SPD
07.06.2011;Verlierer;SPD
08.06.2011;Gewinner;Union
11.06.2011;Gewinner;SPD
15.06.2011;Gewinner;SPD
18.06.2011;Gewinner;Union
21.06.2011;Verlierer;Union
23.06.2011;Verlierer;Linke
24.06.2011;Verlierer;Linke
25.06.2011;Gewinner;FDP
25.06.2011;Verlierer;Grüne
29.06.2011;Verlierer;SPD
30.06.2011;Gewinner;FDP
30.06.2011;Verlierer;Union
01.07.2011;Verlierer;SPD
04.07.2011;Verlierer;SPD
05.07.2011;Verlierer;SPD
06.07.2011;Verlierer;Union
08.07.2011;Verlierer;Linke
09.07.2011;Gewinner;Union
11.07.2011;Gewinner;Union
13.07.2011;Gewinner;FDP
14.07.2011;Verlierer;SPD
18.07.2011;Gewinner;FDP
19.07.2011;Verlierer;Union
22.07.2011;Gewinner;Union
22.07.2011;Verlierer;SPD
25.07.2011;Gewinner;Union
26.07.2011;Gewinner;Grüne
26.07.2011;Verlierer;Union
29.07.2011;Verlierer;Union
30.07.2011;Verlierer;SPD
01.08.2011;Gewinner;Union
03.08.2011;Gewinner;FDP
08.08.2011;Gewinner;Union
09.08.2011;Verlierer;SPD
12.08.2011;Verlierer;Union
13.08.2011;Gewinner;Union
18.08.2011;Verlierer;SPD
19.08.2011;Verlierer;Linke
27.08.2011;Verlierer;Grüne
30.08.2011;Verlierer;Linke
31.08.2011;Verlierer;Union
02.09.2011;Verlierer;Union
05.09.2011;Gewinner;SPD
06.09.2011;Verlierer;Union
15.09.2011;Verlierer;Union
16.09.2011;Verlierer;FDP
17.09.2011;Gewinner;FDP
17.09.2011;Verlierer;Union
19.09.2011;Verlierer;FDP
21.09.2011;Verlierer;Grüne
22.09.2011;Gewinner;Union
23.09.2011;Verlierer;Grüne
24.09.2011;Verlierer;FDP
26.09.2011;Verlierer;FDP
28.09.2011;Gewinner;Union
28.09.2011;Verlierer;Grüne
01.10.2011;Gewinner;Union
01.10.2011;Verlierer;SPD
12.10.2011;Verlierer;Union
13.10.2011;Gewinner;Grüne
14.10.2011;Verlierer;FDP
15.10.2011;Verlierer;Piraten
17.10.2011;Verlierer;Union
21.10.2011;Verlierer;Union
22.10.2011;Gewinner;Union
22.10.2011;Verlierer;Linke
27.10.2011;Gewinner;SPD
29.10.2011;Verlierer;Linke
31.10.2011;Verlierer;Union
02.11.2011;Gewinner;Union
02.11.2011;Verlierer;SPD
03.11.2011;Gewinner;Union
03.11.2011;Verlierer;SPD
10.11.2011;Gewinner;FDP
10.11.2011;Verlierer;Piraten
11.11.2011;Verlierer;Grüne
15.11.2011;Verlierer;Union
16.11.2011;Gewinner;SPD
17.11.2011;Verlierer;SPD
18.11.2011;Gewinner;SPD
19.11.2011;Gewinner;Union
21.11.2011;Verlierer;Linke
24.11.2011;Gewinner;SPD
26.11.2011;Gewinner;Grüne
26.11.2011;Verlierer;Grüne
02.12.2011;Gewinner;FDP
02.12.2011;Verlierer;Union
03.12.2011;Gewinner;Union
05.12.2011;Verlierer;Piraten
09.12.2011;Verlierer;Union
10.12.2011;Verlierer;FDP
13.12.2011;Verlierer;Union
14.12.2011;Gewinner;FDP
15.12.2011;Verlierer;Union
16.12.2011;Gewinner;Union
19.12.2011;Verlierer;SPD
20.12.2011;Gewinner;SPD
24.12.2011;Gewinner;Union
04.01.2012;Gewinner;Union
05.01.2012;Verlierer;SPD
06.01.2012;Gewinner;Union
09.01.2012;Verlierer;Union
11.01.2012;Verlierer;Piraten
14.01.2012;Gewinner;SPD
16.01.2012;Gewinner;Grüne
16.01.2012;Verlierer;Linke
19.01.2012;Gewinner;Union
19.01.2012;Verlierer;FDP
24.01.2012;Verlierer;FDP
26.01.2012;Verlierer;Grüne
27.01.2012;Verlierer;Union
28.01.2012;Verlierer;Linke
30.01.2012;Verlierer;Union
31.01.2012;Verlierer;Union
01.02.2012;Gewinner;Piraten
01.02.2012;Verlierer;SPD
03.02.2012;Verlierer;Grüne
08.02.2012;Gewinner;FDP
08.02.2012;Verlierer;Grüne
09.02.2012;Verlierer;Piraten
11.02.2012;Verlierer;SPD
13.02.2012;Gewinner;Union
14.02.2012;Gewinner;Union
16.02.2012;Verlierer;SPD
23.02.2012;Verlierer;SPD
25.02.2012;Gewinner;SPD
02.03.2012;Verlierer;FDP
06.03.2012;Verlierer;Union
08.03.2012;Verlierer;Union
10.03.2012;Verlierer;Union
13.03.2012;Gewinner;Grüne
13.03.2012;Verlierer;SPD
14.03.2012;Verlierer;Grüne
16.03.2012;Verlierer;Union
19.03.2012;Gewinner;Union
20.03.2012;Gewinner;SPD
22.03.2012;Gewinner;SPD
24.03.2012;Gewinner;Union
26.03.2012;Gewinner;SPD
26.03.2012;Verlierer;Grüne
27.03.2012;Verlierer;Union
28.03.2012;Gewinner;Union
30.03.2012;Verlierer;SPD
31.03.2012;Verlierer;Grüne
05.04.2012;Verlierer;Piraten
07.04.2012;Verlierer;FDP
11.04.2012;Verlierer;SPD
13.04.2012;Gewinner;FDP
13.04.2012;Verlierer;Linke
14.04.2012;Gewinner;Union
16.04.2012;Verlierer;Piraten
17.04.2012;Verlierer;Linke
19.04.2012;Verlierer;FDP
20.04.2012;Verlierer;SPD
21.04.2012;Gewinner;Union
23.04.2012;Verlierer;FDP
27.04.2012;Gewinner;Union
28.04.2012;Verlierer;Grüne
30.04.2012;Verlierer;Union
04.05.2012;Verlierer;FDP
05.05.2012;Verlierer;SPD
07.05.2012;Gewinner;SPD
10.05.2012;Gewinner;Union
10.05.2012;Verlierer;Piraten
11.05.2012;Verlierer;SPD
12.05.2012;Gewinner;SPD
14.05.2012;Verlierer;Linke
15.05.2012;Verlierer;Union
19.05.2012;Gewinner;SPD
19.05.2012;Verlierer;Linke
23.05.2012;Gewinner;Union
24.05.2012;Gewinner;Union
26.05.2012;Verlierer;Linke
29.05.2012;Verlierer;SPD
30.05.2012;Verlierer;Union
31.05.2012;Verlierer;FDP
07.06.2012;Verlierer;Union
08.06.2012;Gewinner;Union
09.06.2012;Verlierer;Union
11.06.2012;Gewinner;FDP
12.06.2012;Gewinner;FDP
15.06.2012;Gewinner;SPD
15.06.2012;Verlierer;SPD
18.06.2012;Gewinner;Union
18.06.2012;Verlierer;Union
19.06.2012;Gewinner;Union
20.06.2012;Verlierer;FDP
21.06.2012;Gewinner;SPD
22.06.2012;Verlierer;Union
25.06.2012;Verlierer;Piraten
28.06.2012;Gewinner;SPD
28.06.2012;Verlierer;Union
29.06.2012;Gewinner;Union
02.07.2012;Gewinner;FDP
03.07.2012;Gewinner;FDP
03.07.2012;Verlierer;SPD
04.07.2012;Gewinner;Union
04.07.2012;Verlierer;Union
05.07.2012;Gewinner;Grüne
07.07.2012;Verlierer;Union
09.07.2012;Gewinner;Union
10.07.2012;Verlierer;Union
11.07.2012;Gewinner;Union
13.07.2012;Gewinner;SPD
13.07.2012;Verlierer;Union
14.07.2012;Verlierer;SPD
16.07.2012;Verlierer;Union
17.07.2012;Gewinner;Union
18.07.2012;Gewinner;SPD
18.07.2012;Verlierer;Piraten
20.07.2012;Gewinner;SPD
20.07.2012;Verlierer;Union
21.07.2012;Verlierer;Union
24.07.2012;Verlierer;Piraten
26.07.2012;Verlierer;Union
31.07.2012;Gewinner;FDP
02.08.2012;Verlierer;Union
04.08.2012;Verlierer;SPD
06.08.2012;Gewinner;SPD
09.08.2012;Gewinner;Grüne
14.08.2012;Verlierer;Union
15.08.2012;Verlierer;SPD
16.08.2012;Gewinner;Union
16.08.2012;Verlierer;Union
17.08.2012;Verlierer;Piraten
20.08.2012;Gewinner;Union
21.08.2012;Verlierer;Union
22.08.2012;Verlierer;Union
24.08.2012;Verlierer;SPD
27.08.2012;Verlierer;Piraten
29.08.2012;Gewinner;FDP
29.08.2012;Verlierer;SPD
31.08.2012;Verlierer;Union
05.09.2012;Gewinner;Union
06.09.2012;Gewinner;SPD
06.09.2012;Verlierer;Union
08.09.2012;Verlierer;Union
10.09.2012;Verlierer;Linke
12.09.2012;Verlierer;Union
14.09.2012;Gewinner;SPD
14.09.2012;Verlierer;SPD
17.09.2012;Verlierer;Union
18.09.2012;Verlierer;SPD
19.09.2012;Gewinner;SPD
24.09.2012;Gewinner;SPD
24.09.2012;Verlierer;Grüne
26.09.2012;Verlierer;Union
28.09.2012;Gewinner;FDP
29.09.2012;Verlierer;SPD
01.10.2012;Gewinner;SPD
05.10.2012;Verlierer;SPD
06.10.2012;Verlierer;Piraten
11.10.2012;Gewinner;SPD
11.10.2012;Verlierer;Union
12.10.2012;Gewinner;Union
12.10.2012;Verlierer;Union
13.10.2012;Verlierer;Grüne
15.10.2012;Gewinner;FDP
16.10.2012;Gewinner;Union
16.10.2012;Verlierer;Piraten
22.10.2012;Gewinner;Union
26.10.2012;Gewinner;SPD
26.10.2012;Verlierer;Union
27.10.2012;Verlierer;Piraten
29.10.2012;Verlierer;Grüne
31.10.2012;Gewinner;FDP
01.11.2012;Gewinner;Union
03.11.2012;Verlierer;Union
06.11.2012;Verlierer;Piraten
08.11.2012;Verlierer;Union
10.11.2012;Verlierer;SPD
13.11.2012;Verlierer;SPD
15.11.2012;Verlierer;Union
17.11.2012;Gewinner;FDP
19.11.2012;Verlierer;SPD
20.11.2012;Verlierer;Piraten
21.11.2012;Gewinner;SPD
21.11.2012;Verlierer;SPD
22.11.2012;Verlierer;Grüne
23.11.2012;Verlierer;FDP
26.11.2012;Verlierer;Union
27.11.2012;Verlierer;SPD
28.11.2012;Verlierer;Grüne
30.11.2012;Verlierer;Union
07.12.2012;Gewinner;SPD
10.12.2012;Verlierer;FDP
11.12.2012;Verlierer;Linke
12.12.2012;Gewinner;SPD
13.12.2012;Gewinner;Union
14.12.2012;Verlierer;Linke
15.12.2012;Verlierer;SPD
22.12.2012;Verlierer;Piraten
29.12.2012;Verlierer;SPD
02.01.2013;Verlierer;Grüne
04.01.2013;Gewinner;SPD
07.01.2013;Gewinner;Union
08.01.2013;Verlierer;SPD
09.01.2013;Gewinner;SPD
09.01.2013;Verlierer;SPD
10.01.2013;Verlierer;SPD
15.01.2013;Gewinner;FDP
15.01.2013;Verlierer;Linke
16.01.2013;Verlierer;SPD
21.01.2013;Gewinner;Union
23.01.2013;Verlierer;Grüne
24.01.2013;Verlierer;Union
25.01.2013;Verlierer;Grüne
28.01.2013;Gewinner;Grüne
29.01.2013;Verlierer;Union
30.01.2013;Gewinner;FDP
02.02.2013;Gewinner;Union
02.02.2013;Verlierer;SPD
06.02.2013;Verlierer;Linke
07.02.2013;Verlierer;Grüne
08.02.2013;Gewinner;Union
08.02.2013;Verlierer;FDP
13.02.2013;Verlierer;Union
14.02.2013;Verlierer;Piraten
15.02.2013;Verlierer;Union
16.02.2013;Verlierer;FDP
20.02.2013;Verlierer;Linke
21.02.2013;Verlierer;Union
22.02.2013;Gewinner;Grüne
22.02.2013;Verlierer;Union
23.02.2013;Gewinner;SPD
23.02.2013;Verlierer;Union
26.02.2013;Verlierer;SPD
02.03.2013;Gewinner;FDP
02.03.2013;Verlierer;SPD
04.03.2013;Verlierer;Piraten
05.03.2013;Verlierer;Union
06.03.2013;Gewinner;FDP
06.03.2013;Verlierer;Union
07.03.2013;Verlierer;FDP
08.03.2013;Verlierer;SPD
09.03.2013;Verlierer;Linke
11.03.2013;Verlierer;SPD
13.03.2013;Gewinner;Union
14.03.2013;Gewinner;Union
15.03.2013;Gewinner;Union
18.03.2013;Gewinner;Union
18.03.2013;Verlierer;SPD
19.03.2013;Gewinner;Piraten
28.03.2013;Gewinner;Union
30.03.2013;Verlierer;SPD
03.04.2013;Gewinner;Union
03.04.2013;Verlierer;Union
06.04.2013;Verlierer;FDP
08.04.2013;Gewinner;Union
11.04.2013;Gewinner;Union
13.04.2013;Gewinner;FDP
17.04.2013;Gewinner;SPD
17.04.2013;Verlierer;FDP
18.04.2013;Verlierer;Grüne
23.04.2013;Gewinner;Grüne
24.04.2013;Gewinner;Union
26.04.2013;Verlierer;Grüne
30.04.2013;Verlierer;Grüne
02.05.2013;Verlierer;Union
06.05.2013;Gewinner;Grüne
06.05.2013;Verlierer;Piraten
07.05.2013;Verlierer;Grüne
08.05.2013;Gewinner;FDP
08.05.2013;Verlierer;Union
14.05.2013;Gewinner;Union
15.05.2013;Gewinner;SPD
17.05.2013;Verlierer;Linke
18.05.2013;Verlierer;Union
21.05.2013;Verlierer;SPD
22.05.2013;Verlierer;Linke
23.05.2013;Gewinner;Union
23.05.2013;Verlierer;Union
25.05.2013;Verlierer;Piraten
28.05.2013;Gewinner;Union
30.05.2013;Verlierer;SPD
01.06.2013;Gewinner;SPD
03.06.2013;Gewinner;FDP
05.06.2013;Gewinner;Union
08.06.2013;Gewinner;Piraten
10.06.2013;Gewinner;Union
12.06.2013;Verlierer;Union
13.06.2013;Verlierer;Grüne
15.06.2013;Gewinner;FDP
20.06.2013;Verlierer;Grüne
27.06.2013;Verlierer;Union
28.06.2013;Verlierer;Union
02.07.2013;Verlierer;Piraten
09.07.2013;Verlierer;SPD
10.07.2013;Verlierer;Grüne
11.07.2013;Gewinner;Union
11.07.2013;Verlierer;Union
12.07.2013;Verlierer;SPD
13.07.2013;Gewinner;Union
13.07.2013;Verlierer;Union
16.07.2013;Verlierer;Union
17.07.2013;Gewinner;Union
23.07.2013;Verlierer;SPD
25.07.2013;Gewinner;FDP
25.07.2013;Verlierer;Piraten
27.07.2013;Verlierer;SPD
29.07.2013;Gewinner;FDP
31.07.2013;Verlierer;Union
01.08.2013;Gewinner;Union
01.08.2013;Verlierer;SPD
02.08.2013;Verlierer;Grüne
03.08.2013;Verlierer;SPD
05.08.2013;Gewinner;FDP
05.08.2013;Verlierer;Union
07.08.2013;Verlierer;SPD
08.08.2013;Gewinner;SPD
09.08.2013;Gewinner;Union
10.08.2013;Gewinner;FDP
17.08.2013;Gewinner;Union
17.08.2013;Verlierer;Union
19.08.2013;Verlierer;Union
22.08.2013;Gewinner;Union
22.08.2013;Verlierer;Grüne
23.08.2013;Verlierer;Union
