Von,Nach,Dringlichkeit,Link_Projektbeschreibung,Verkehrsträger,Stimmen,Quote_notwendig,notwendig_ja,notwendig_nein,notwendig_weiss_nicht,betroffen_häufig,betroffe_selten,betroffe_nie
OU Celle (Mittelteil),,VB,http://bvwp-projekte.de/strasse/B3-G30-NI-T3-NI/B3-G30-NI-T3-NI.html,strasse,120,0.9,108,10,2,89,27,4
OU Hemmingen,,FD,,strasse,179,0.771,138,33,8,114,52,13
Biberach (Jordanbad),Hochdorf,VB,http://bvwp-projekte.de/strasse/B30-G30-BW/B30-G30-BW.html,strasse,178,0.854,152,18,8,135,43,
OU Ravensburg/ Eschach,Baindt,FD,,strasse,206,0.956,197,6,3,167,36,3
OU Eglharting/Kirchseeon (Süd),,WB,http://bvwp-projekte.de/strasse/B304-G010-BY-T01-BY/B304-G010-BY-T01-BY.html,strasse,114,0.693,79,30,5,72,30,12
Überlingen/W,Überlingen/O,FD,,strasse,308,0.958,295,11,2,224,80,4
Überlingen/O,Oberuhldingen,VB,http://bvwp-projekte.de/strasse/B31-G10-BW-T2-BW/B31-G10-BW-T2-BW.html,strasse,185,0.951,176,8,1,131,52,2
Oberuhldingen,Meersburg/W,VB,http://bvwp-projekte.de/strasse/B31-G10-BW-T3-BW/B31-G10-BW-T3-BW.html,strasse,319,0.95,303,12,4,217,97,5
Meersburg/W,Immenstaad,VB,http://bvwp-projekte.de/strasse/B31-G10-BW-T4-BW/B31-G10-BW-T4-BW.html,strasse,720,0.964,694,22,4,529,182,9
Breisach,Freiburg,VB,http://bvwp-projekte.de/strasse/B31-G30-BW/B31-G30-BW.html,strasse,444,0.75,333,86,25,264,152,28
Verlegung bei Lichtenstein,(Albaufstieg),VB,http://bvwp-projekte.de/strasse/B312-G20-BW-T01-BW/B312-G20-BW-T01-BW.html,strasse,167,0.916,153,12,2,117,48,2
Ringschnait,Edenbachen,WB*,http://bvwp-projekte.de/strasse/B312-G30-BW/B312-G30-BW.html,strasse,118,0.932,110,8,,95,20,3
OU Reutlingen,(Scheibengipfeltunnel),FD,,strasse,182,0.901,164,14,4,113,60,9
Lörrach,Schopfheim,WB*,http://bvwp-projekte.de/strasse/B317-G10-BW/B317-G10-BW.html,strasse,142,0.704,100,33,9,97,42,3
W-OU Gmund,,VB,http://bvwp-projekte.de/strasse/B318-G010-BY/B318-G010-BY.html,strasse,159,0.811,129,24,6,107,48,4
BAB-Zubringer Schwerin,,FD,,strasse,126,0.841,106,15,5,97,26,3
OU Elgersweier,,VB,http://bvwp-projekte.de/strasse/B33-G20-BW/B33-G20-BW.html,strasse,127,0.85,108,15,4,83,37,7
OU Haslach,,VB,http://bvwp-projekte.de/strasse/B33-G40-BW/B33-G40-BW.html,strasse,102,0.941,96,6,,73,28,1
OU Bruchsal-Ost,,VB,http://bvwp-projekte.de/strasse/B35-G10-BW/B35-G10-BW.html,strasse,147,0.762,112,26,9,83,51,13
Wörth am Rhein (B 9),Lgr. RP/BW,VB,http://bvwp-projekte.de/strasse/B36_B293-G10-RP-BW-T1-RP/B36_B293-G10-RP-BW-T1-RP.html,strasse,313,0.863,270,36,7,227,72,14
Lgr. RP/BW,B 10 (2. Rheinbrücke),VB,http://bvwp-projekte.de/strasse/B36_B293-G10-RP-BW-T2-BW/B36_B293-G10-RP-BW-T2-BW.html,strasse,435,0.846,368,58,9,307,116,12
Querspange 2. Rheinbrücke Karlsruhe,,VB,http://bvwp-projekte.de/strasse/B36_B293-G10-RP-BW-T3-BW/B36_B293-G10-RP-BW-T3-BW.html,strasse,475,0.836,397,72,6,297,146,32
OU Mörlenbach,,VB,http://bvwp-projekte.de/strasse/B38-G10-HE-T1-HE/B38-G10-HE-T1-HE.html,strasse,103,0.835,86,15,2,73,25,5
N-OU Passau,,VB,http://bvwp-projekte.de/strasse/B388-G050-BY/B388-G050-BY.html,strasse,158,0.373,59,97,2,48,56,54
n Rötgesbüttel,AS Meinerzhagen,VB-E,http://bvwp-projekte.de/strasse/B4-G20-NI-T1-NI/B4-G20-NI-T1-NI.html,strasse,296,0.912,270,21,5,225,63,8
AS Braunschweig-Wenden,s Meine,VB-E,http://bvwp-projekte.de/strasse/B4-G20-NI-T2-NI/B4-G20-NI-T2-NI.html,strasse,145,0.917,133,10,2,106,32,7
OU Schwarzenbach,und OU Schwarzenacker,VB,http://bvwp-projekte.de/strasse/B423-G10-SL/B423-G10-SL.html,strasse,125,0.664,83,25,17,66,42,17
OU Glückstadt,,VB,http://bvwp-projekte.de/strasse/B431-G10-SH/B431-G10-SH.html,strasse,140,0.7,98,29,13,58,60,22
Verlegung in Wedel,,VB,http://bvwp-projekte.de/strasse/B431-G20-SH/B431-G20-SH.html,strasse,112,0.741,83,22,7,69,37,6
OU Wunstorf,,VB,http://bvwp-projekte.de/strasse/B441-G30-NI/B441-G30-NI.html,strasse,141,0.809,114,19,8,95,38,8
OU Koldingen,,VB,http://bvwp-projekte.de/strasse/B443-G20-NI/B443-G20-NI.html,strasse,122,0.697,85,28,9,79,39,4
Dieburg,Groß-Umstadt,VB,http://bvwp-projekte.de/strasse/B45-G10-HE/B45-G10-HE.html,strasse,138,0.797,110,26,2,92,43,3
AS Friedberg,,VB,http://bvwp-projekte.de/strasse/B455-G20-HE/B455-G20-HE.html,strasse,101,0.871,88,12,1,82,17,2
OU Wehrheim / Oberursel,,VB,http://bvwp-projekte.de/strasse/B456-G20-HE/B456-G20-HE.html,strasse,216,0.755,163,44,9,151,59,6
Westtangente Pforzheim,1. BA (W-OU),VB,,strasse,226,0.876,198,18,10,149,65,12
Westtangente Pforzheim,2. BA (W-OU),WB*,http://bvwp-projekte.de/strasse/B463-G10-BW-T2-BW/B463-G10-BW-T2-BW.html,strasse,119,0.874,104,11,4,76,37,6
OU Reutlingen,,VB,http://bvwp-projekte.de/strasse/B464-G10-BW/B464-G10-BW.html,strasse,201,0.821,165,25,11,133,54,14
OU Holzgerlingen,,FD,,strasse,205,0.888,182,15,8,147,50,8
OU Owen,,VB,http://bvwp-projekte.de/strasse/B465-G10-BW/B465-G10-BW.html,strasse,106,0.726,77,23,6,58,38,10
A 3,A 45,VB,http://bvwp-projekte.de/strasse/B469-G010-BY-HE/B469-G010-BY-HE.html,strasse,105,0.724,76,26,3,74,26,5
O-OU Forchheim,,WB*,http://bvwp-projekte.de/strasse/B470-G030-BY/B470-G030-BY.html,strasse,103,0.689,71,30,2,65,31,7
Dachau,A 92,VB,http://bvwp-projekte.de/strasse/B471-G020-BY/B471-G020-BY.html,strasse,148,0.818,121,22,5,114,32,2
ö Ismaning,,VB,http://bvwp-projekte.de/strasse/B471-G050-BY/B471-G050-BY.html,strasse,105,0.81,85,14,6,72,27,6
Mörfelden-Walldorf (A 5),OU Langen,VB,http://bvwp-projekte.de/strasse/B486-G20-HE-T1-HE/B486-G20-HE-T1-HE.html,strasse,249,0.863,215,30,4,191,52,6
OU Mörfelden,,VB,http://bvwp-projekte.de/strasse/B486-G20-HE-T2-HE/B486-G20-HE-T2-HE.html,strasse,123,0.715,88,31,4,69,47,7
AS Löhnberg,Kloster Altenberg,FD,,strasse,169,0.935,158,6,5,117,47,5
OU Trier-Zewen,,VB,http://bvwp-projekte.de/strasse/B49n-G10-RP-T2-RP/B49n-G10-RP-T2-RP.html,strasse,109,0.835,91,12,6,83,24,2
OU Hattstedt,Bredstedt,VB,http://bvwp-projekte.de/strasse/B5-G10-SH/B5-G10-SH.html,strasse,398,0.857,341,32,25,222,146,30
A 1/A 60,Flughafen,FD,,strasse,325,0.711,231,74,20,174,105,46
A 5,B 36,VB,http://bvwp-projekte.de/strasse/B500-G10-BW/B500-G10-BW.html,strasse,153,0.725,111,36,6,101,47,5
Ostuferentlastungsstraße Kiel,,WB,http://bvwp-projekte.de/strasse/B502-G10-SH/B502-G10-SH.html,strasse,234,0.855,200,24,10,158,63,13
Westumfahrung Trier,,VB,http://bvwp-projekte.de/strasse/B51-G20-RP/B51-G20-RP.html,strasse,260,0.827,215,39,6,181,55,24
OU Köln/Meschenich,,VB,http://bvwp-projekte.de/strasse/B51-G50-NW-T1/B51-G50-NW-T1.html,strasse,116,0.914,106,8,2,80,32,4
OU Konz-Könen,,FD,,strasse,117,0.829,97,12,8,68,40,9
OU Hofheim / Kriftel,,VB,http://bvwp-projekte.de/strasse/B519-G10-HE-T2-HE/B519-G10-HE-T2-HE.html,strasse,224,0.509,114,102,8,110,62,52
OU Münster,,FD,,strasse,283,0.866,245,29,9,212,64,7
OU Villingen-Schwenningen,,VB,http://bvwp-projekte.de/strasse/B523-G10-BW/B523-G10-BW.html,strasse,106,0.849,90,13,3,70,29,7
AS Münster/N,Altenberge (L 579),VB,http://bvwp-projekte.de/strasse/B54-G30-NW-T1-NW/B54-G30-NW-T1-NW.html,strasse,163,0.896,146,13,4,120,41,2
Jülich,AS Düren (A 4),VB,http://bvwp-projekte.de/strasse/B56-G10-NW/B56-G10-NW.html,strasse,123,0.699,86,20,17,73,44,6
AS Hardtberg (A 565),Bonn (B 9),WB*,http://bvwp-projekte.de/strasse/B56-G40-NW-T1-NW/B56-G40-NW-T1-NW.html,strasse,414,0.667,276,130,8,266,80,68
Bonn/O (A 59),Birlinghoven/Dambroich,WB*,http://bvwp-projekte.de/strasse/B56-G40-NW-T2-NW/B56-G40-NW-T2-NW.html,strasse,364,0.538,196,158,10,203,89,72
Hann.-Stöcken (K 321),Stöck,WB*,http://bvwp-projekte.de/strasse/B6-G20-NI/B6-G20-NI.html,strasse,139,0.878,122,16,1,111,26,2
Verlegung in Dresden-Cossebaude,,VB,http://bvwp-projekte.de/strasse/B6-G20-SN/B6-G20-SN.html,strasse,349,0.865,302,31,16,201,129,19
Rheda-Wiedenbrück (A 2),Gütersloh,VB,http://bvwp-projekte.de/strasse/B61-G10-NW-T1-NW/B61-G10-NW-T1-NW.html,strasse,100,0.82,82,13,5,80,18,2
Gütersloh,Bielefeld/Ummeln,VB,http://bvwp-projekte.de/strasse/B61-G10-NW-T2-NW/B61-G10-NW-T2-NW.html,strasse,134,0.821,110,17,7,104,26,4
Münster (B 481),ö Münster/Handorf,VB,http://bvwp-projekte.de/strasse/B64_B51-G10-NW-T1-NW/B64_B51-G10-NW-T1-NW.html,strasse,155,0.806,125,27,3,104,48,3
OU Warendorf,,VB,http://bvwp-projekte.de/strasse/B64_B51-G10-NW-T3-NW/B64_B51-G10-NW-T3-NW.html,strasse,142,0.648,92,48,2,91,39,12
Hannover (Riklinger Kreisel),AS Hannover-Anderten,WB,http://bvwp-projekte.de/strasse/B65-G40-NI-T4-NI/B65-G40-NI-T4-NI.html,strasse,350,0.871,305,36,9,272,73,5
ö Sehnde,w Peine,VB,http://bvwp-projekte.de/strasse/B65-G60-NI/B65-G60-NI.html,strasse,259,0.714,185,48,26,149,90,20
Bielefeld,,VB,http://bvwp-projekte.de/strasse/B66-G40-NW/B66-G40-NW.html,strasse,273,0.498,136,121,16,134,79,60
Reken,Dülmen,VB,http://bvwp-projekte.de/strasse/B67_B474-G20-NW-T1-NW/B67_B474-G20-NW-T1-NW.html,strasse,155,0.858,133,13,9,110,35,10
A 281,AS Bremen/Brinkum (Variante),VB,http://bvwp-projekte.de/strasse/B6n-G11-HB-NI-T1V-HB/B6n-G11-HB-NI-T1V-HB.html,strasse,221,0.91,201,15,5,159,57,5
OU Weimar-Ost,,VB,http://bvwp-projekte.de/strasse/B7-G10-TH-T1-TH/B7-G10-TH-T1-TH.html,strasse,162,0.759,123,35,4,102,43,17
Nohra,Weimar,VB,http://bvwp-projekte.de/strasse/B7-G10-TH-T2-TH/B7-G10-TH-T2-TH.html,strasse,130,0.654,85,36,9,93,30,7
Mönchenholzhausen,Nohra,VB,http://bvwp-projekte.de/strasse/B7-G10-TH-T3-TH/B7-G10-TH-T3-TH.html,strasse,145,0.69,100,37,8,93,48,4
Bestwig/Nuttlar (A 46),Brilon (B 480n),VB,http://bvwp-projekte.de/strasse/B7_B480-G10-NW-T1-NW/B7_B480-G10-NW-T1-NW.html,strasse,127,0.858,109,17,1,83,42,2
Otterndorf,Cadenberge,VB,http://bvwp-projekte.de/strasse/B73-G20-NI-T1-NI/B73-G20-NI-T1-NI.html,strasse,109,0.743,81,22,6,60,38,11
OU Cadenberge,,VB,http://bvwp-projekte.de/strasse/B73-G20-NI-T2-NI/B73-G20-NI-T2-NI.html,strasse,102,0.833,85,12,5,56,35,11
Cadenberge,Drochtersen (A 20/A 26),WB*,http://bvwp-projekte.de/strasse/B73-G20-NI-T3-NI/B73-G20-NI-T3-NI.html,strasse,223,0.821,183,32,8,121,77,25
OU Ritterhude,,VB,http://bvwp-projekte.de/strasse/B74-G10-NI/B74-G10-NI.html,strasse,103,0.573,59,34,10,45,38,20
OU Wolfenbüttel,,VB,http://bvwp-projekte.de/strasse/B79-G20-NI/B79-G20-NI.html,strasse,148,0.574,85,51,12,81,50,17
Dinslaken (A 59),Friedrichsfeld (K 12),VB,http://bvwp-projekte.de/strasse/B8-G10-NW-T1-NW/B8-G10-NW-T1-NW.html,strasse,101,0.752,76,24,1,62,37,2
OU Hennef/Uckerath,,VB,http://bvwp-projekte.de/strasse/B8-G20-NW/B8-G20-NW.html,strasse,127,0.748,95,27,5,91,29,7
Leipzig (A 14),Eilenburg (Variante Nord),WB*,http://bvwp-projekte.de/strasse/B87-G21-SN-BB-T1-SN/B87-G21-SN-BB-T1-SN.html,strasse,118,0.695,82,27,9,71,39,8
Eilenburg,w Torgau,WB*,http://bvwp-projekte.de/strasse/B87-G21-SN-BB-T2-SN/B87-G21-SN-BB-T2-SN.html,strasse,131,0.817,107,21,3,86,37,8
OU Rothenstein,,FD,,strasse,151,0.874,132,12,7,110,38,3
Westtangente Krefeld,(B 57 - B 9),VB,http://bvwp-projekte.de/strasse/B9-G10-NW/B9-G10-NW.html,strasse,121,0.661,80,30,11,69,42,10
Traßdorf (A 71),Nahwinden,FD,,strasse,187,0.802,150,19,18,107,58,22
OU Thum/Ehrenfriedersdorf,,VB,http://bvwp-projekte.de/strasse/B95-G10-SN-T2-SN/B95-G10-SN-T2-SN.html,strasse,111,0.757,84,21,6,77,26,8
OU Teschendorf,und OU Löwenberg,VB,http://bvwp-projekte.de/strasse/B96-G10-BB-T1-BB/B96-G10-BB-T1-BB.html,strasse,224,0.839,188,25,11,150,65,9
OU Gransee,und OU Altlüdersdorf,VB,http://bvwp-projekte.de/strasse/B96-G10-BB-T2-BB/B96-G10-BB-T2-BB.html,strasse,119,0.882,105,10,4,93,21,5
OU Fürstenberg,,VB,http://bvwp-projekte.de/strasse/B96-G10-BB-T3-BB/B96-G10-BB-T3-BB.html,strasse,159,0.906,144,12,3,114,41,4
AS Altefähr,Bergen,FD,,strasse,224,0.871,195,28,1,139,74,11
OU Ottendorf-Okrilla mit AS,,VB,http://bvwp-projekte.de/strasse/B97-G10-SN/B97-G10-SN.html,strasse,157,0.611,96,46,15,77,60,20
OU Nierstein (B 9),,VB,http://bvwp-projekte.de/strasse/B9n-G10-RP-T1-RP/B9n-G10-RP-T1-RP.html,strasse,124,0.855,106,15,3,99,24,1
AS Neuental,AS Schwalmstadt,FD,,strasse,148,0.872,129,19,,104,36,8
AS Schwalmstadt,AD A 5/A 49,FD,,strasse,488,0.863,421,52,15,327,122,39
AD Barnim,Lgr. BB/BE,FD,,strasse,236,0.822,194,31,11,169,59,8
Konstanz (Landeplatz),Allensbach/W,FD,,strasse,456,0.956,436,14,6,372,78,6
AS Wiesloch /Rauenberg,AK Weinsberg,FD-E,,strasse,694,0.967,671,13,10,585,106,3
AK Wiesbaden/ Schierstein,#NAME?,FD,,strasse,473,0.977,462,9,2,391,77,5
w Nordgoltern,ö Everloh,WB,http://bvwp-projekte.de/strasse/B65-G40-NI-T2-NI/B65-G40-NI-T2-NI.html,strasse,116,0.672,78,31,7,77,31,8
Schwörstadt -  Tiengen,(2. Fahrbahn),WB*,http://bvwp-projekte.de/strasse/A98-G100-BW-T3-BW/A98-G100-BW-T3-BW.html,strasse,286,0.899,257,24,5,215,57,14
Bau von sieben 2. Schleusenkammern an der Mosel,,VB,http://bvwp-projekte.de/wasserstrasse/w28/w28.html,wasser,103,0.524,54,37,12,24,20,59
Verlängerung der Neckarschleusen von Mannheim bis Plochingen,,VB,http://bvwp-projekte.de/wasserstrasse/w29/w29.html,wasser,215,0.577,124,65,26,36,41,138
VDE 17 (Hannover - Magdeburg - Berlin),,FD,,wasser,123,0.585,72,38,13,28,26,69
Vertiefung des NOK,,VB-E,http://bvwp-projekte.de/wasserstrasse/w02/w02.html,wasser,344,0.93,320,13,11,97,82,165
Ausbau der Donau im Abschnitt Straubing-Vilshofen (Variante A),,VB,http://bvwp-projekte.de/wasserstrasse/w31/w31.html,wasser,133,0.301,40,79,14,22,24,87
Fahrrinnenvertiefung des Untermains bis Aschaffenburg,,VB-E,http://bvwp-projekte.de/wasserstrasse/w30/w30.html,wasser,114,0.491,56,33,25,21,18,75
Ausbau des Elbe-Lübeck-Kanals,,VB,http://bvwp-projekte.de/wasserstrasse/w33/w33.html,wasser,139,0.475,66,55,18,27,39,73
Aubau der Havel-Oder-Wassestraße,,VB,http://bvwp-projekte.de/wasserstrasse/w37/w37.html,wasser,127,0.583,74,36,17,23,28,76
Fahrrinnenanpassung der Unter- und Außenelbe,,FD,,wasser,283,0.629,178,94,11,85,75,123
Knoten Frankfurt,,VB-E,http://bvwp-projekte.de/schiene/K-001-V01/K-001-V01.html,schiene,191,0.953,182,4,5,164,23,4
Knoten Hamburg,,VB-E,http://bvwp-projekte.de/schiene/K-002-V01/K-002-V01.html,schiene,200,0.94,188,6,6,165,27,8
Knoten Köln,,VB-E,http://bvwp-projekte.de/schiene/K-003-V01/K-003-V01.html,schiene,271,0.937,254,7,10,219,48,4
Knoten München,,VB-E,http://bvwp-projekte.de/schiene/K-005-V01/K-005-V01.html,schiene,156,0.859,134,17,5,138,14,4
AD Hannover-W,,VB,,strasse,572,0.731,418,99,55,430,114,28
AK Hannover-Buchholz,,VB,http://bvwp-projekte.de/strasse/A2-G11-NI-T6-NI/A2-G11-NI-T6-NI.html,strasse,703,0.676,475,137,91,518,141,44
AK Osnabrück-S,,VB,http://bvwp-projekte.de/strasse/A30-G10-NI-NW-T3-NI/A30-G10-NI-NW-T3-NI.html,strasse,367,0.722,265,55,47,261,84,22
AD Salzgitter,,FD,,strasse,492,0.608,299,99,94,257,159,76
AK Oberhausen,,VB,http://bvwp-projekte.de/strasse/A3-G70-NW-T3-NW/A3-G70-NW-T3-NW.html,strasse,198,0.823,163,26,9,174,17,7
AD Bottrop,,VB,http://bvwp-projekte.de/strasse/A2-G10-NW/A2-G10-NW.html,strasse,267,0.693,185,53,29,197,58,12
AK Herne,,VB,http://bvwp-projekte.de/strasse/A43-G30-NW-T5-NW/A43-G30-NW-T5-NW.html,strasse,354,0.876,310,27,17,288,58,8
AK Dortmund/Unna,n AS Unna-Zentrum,VB,http://bvwp-projekte.de/strasse/A1-G100-NW-T1-NW/A1-G100-NW-T1-NW.html,strasse,409,0.804,329,55,25,317,82,10
AK Moers (A 40),,VB,http://bvwp-projekte.de/strasse/A57-G50-NW-T1-NW/A57-G50-NW-T1-NW.html,strasse,275,0.822,226,33,16,214,56,5
AK Duisburg-N (A 42),,VB,http://bvwp-projekte.de/strasse/A59-G70-NW-T3-NW/A59-G70-NW-T3-NW.html,strasse,234,0.803,188,30,16,174,49,11
AK Kaiserberg (A 40),,VB,http://bvwp-projekte.de/strasse/A3-G60-NW-T1-NW/A3-G60-NW-T1-NW.html,strasse,572,0.857,490,44,38,469,74,29
AK Westhofen,,VB,http://bvwp-projekte.de/strasse/A1-G60-NW-T1-NW/A1-G60-NW-T1-NW.html,strasse,377,0.828,312,43,22,306,60,11
AK Wuppertal-N,,VB,http://bvwp-projekte.de/strasse/A1-G50-NW/A1-G50-NW.html,strasse,378,0.783,296,51,31,295,68,15
AK Kaarst,,VB,http://bvwp-projekte.de/strasse/A57-G30-NW/A57-G30-NW.html,strasse,453,0.848,384,41,28,340,102,11
AK Hilden,,VB,http://bvwp-projekte.de/strasse/A3-G20-NW-T3-NW/A3-G20-NW-T3-NW.html,strasse,581,0.835,485,59,37,476,97,8
AK Köln-N (A 57),,FD,,strasse,712,0.83,591,64,57,562,138,12
AK Köln-S (A 555),,VB,http://bvwp-projekte.de/strasse/A4-G70-NW-T2-NW/A4-G70-NW-T2-NW.html,strasse,636,0.858,546,55,35,526,103,7
AK Köln-Godorf (A 555),,WB*,http://bvwp-projekte.de/strasse/A553-G10-NW-T1-NW/A553-G10-NW-T1-NW.html,strasse,222,0.775,172,35,15,171,47,4
AK Bonn/N (A 555),,WB*,http://bvwp-projekte.de/strasse/A565-G10-NW-T3-NW/A565-G10-NW-T3-NW.html,strasse,459,0.837,384,47,28,388,62,9
AK Bad Homburg,,VB,http://bvwp-projekte.de/strasse/A5-G20-HE-T6-HE/A5-G20-HE-T6-HE.html,strasse,576,0.83,478,63,35,472,93,11
NWK Frankfurt,,VB,http://bvwp-projekte.de/strasse/A5-G20-HE-T8-HE/A5-G20-HE-T8-HE.html,strasse,644,0.859,553,49,42,554,76,14
Wiesbadener Kreuz,,WB,http://bvwp-projekte.de/strasse/A003-G20-HE-T2-HE/A003-G20-HE-T2-HE.html,strasse,270,0.804,217,37,16,224,40,6
AK Offenbacher Kreuz,,VB,http://bvwp-projekte.de/strasse/A3-G30-HE-T07-HE/A3-G30-HE-T07-HE.html,strasse,750,0.845,634,76,40,623,102,25
AK Darmstadt,,VB,http://bvwp-projekte.de/strasse/A5-G20-HE-T13-HE/A5-G20-HE-T13-HE.html,strasse,699,0.805,563,79,57,576,101,22
AK Frankenthal,,FD-E,,strasse,390,0.664,259,62,69,227,123,40
AK Nürnberg-O,,VB,http://bvwp-projekte.de/strasse/A006-G020-BY/A006-G020-BY.html,strasse,861,0.806,694,77,90,598,207,56
AK Walldorf,AS Walldorf/ Wiesloch,VB,http://bvwp-projekte.de/strasse/A5-G30-BW-T2-BW/A5-G30-BW-T2-BW.html,strasse,968,0.816,790,99,79,723,212,33
AS Thalmässing (A 9),,WB,http://bvwp-projekte.de/strasse/B131-G010-BY-T01-BY/B131-G010-BY-T01-BY.html,strasse,103,0.388,40,40,23,48,31,24
AD Köln-Lind(A 59),,WB*,http://bvwp-projekte.de/strasse/A553-G10-NW-T3-NW/A553-G10-NW-T3-NW.html,strasse,223,0.83,185,22,16,165,48,10